
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000001,-0.000219,1.003133,-0.000022,0.001997,0.421111,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:42,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:42,1.000000,0.560000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/Session information
SensorSN, 21230023 ,,Modbus Addr., 3 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 131"
Sensor Name,FCR DO 1m  (3),,Uploaded,"Aqua4Plus 1.9.6"
Session Name,FCR_DO_1m_20220126,,Exported,"Aqua4Plus 1.9.6"
# Records,  4805 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,5.812500,-5.129904,12.102047,6.869999,3.680000,
,Maximum,13.625000,23.505131,14.069375,12.569998,11.109999,
,Mean,8.509131,12.613469,12.702767,8.762395,5.912574,
,Variance,4.3406408,49.8355741,0.2731313,1.5174690,4.9188800,
,Std Deviation,2.0834205,7.0594316,0.5226196,1.2318559,2.2178548,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
153,28-Jan-22 00:29:50,6.625000,-1.107340,12.459743,8.299999,3.810000
154,28-Jan-22 00:44:50,6.625000,-1.567544,12.429935,8.309999,3.810000
155,28-Jan-22 00:59:50,6.625000,-1.570309,12.429935,8.289999,3.810000
156,28-Jan-22 01:14:50,6.625000,-1.356504,12.429935,8.279999,3.800000
157,28-Jan-22 01:29:50,6.625000,-1.486989,12.429935,8.289999,3.800000
158,28-Jan-22 01:44:50,6.625000,-1.307373,12.429935,8.269999,3.800000
159,28-Jan-22 01:59:50,6.625000,-1.293549,12.429935,8.269999,3.790000
160,28-Jan-22 02:14:50,6.625000,-1.281957,12.400127,8.269999,3.800000
161,28-Jan-22 02:29:50,6.625000,-1.281532,12.400127,8.289999,3.800000
162,28-Jan-22 02:44:50,6.625000,-0.955427,12.400127,8.279999,3.800000
163,28-Jan-22 02:59:50,6.625000,-1.226073,12.400127,8.309999,3.790000
164,28-Jan-22 03:14:50,6.562500,-1.444156,12.400127,8.319999,3.780000
165,28-Jan-22 03:29:50,6.562500,-1.356846,12.400127,8.289999,3.780000
166,28-Jan-22 03:44:50,6.625000,-0.982598,12.400127,8.269999,3.790000
167,28-Jan-22 03:59:50,6.625000,-1.323590,12.400127,8.289999,3.800000
168,28-Jan-22 04:14:50,6.625000,-1.195712,12.370319,8.259999,3.800000
169,28-Jan-22 04:29:50,6.562500,-1.070086,12.370319,8.259999,3.790000
170,28-Jan-22 04:44:50,6.625000,-1.178378,12.400127,8.239999,3.780000
171,28-Jan-22 04:59:50,6.562500,-1.117250,12.370319,8.219999,3.770000
172,28-Jan-22 05:14:50,6.562500,-0.854949,12.370319,8.229999,3.770000
173,28-Jan-22 05:29:50,6.625000,-1.012321,12.370319,8.209999,3.770000
174,28-Jan-22 05:44:50,6.562500,-1.178984,12.370319,8.189999,3.770000
175,28-Jan-22 05:59:50,6.625000,-1.082508,12.370319,8.189999,3.770000
176,28-Jan-22 06:14:50,6.562500,-1.098746,12.340511,8.209999,3.760000
177,28-Jan-22 06:29:50,6.625000,-0.983076,12.340511,8.199999,3.760000
178,28-Jan-22 06:44:50,6.625000,-1.102767,12.340511,8.239999,3.760000
179,28-Jan-22 06:59:50,6.625000,-1.086496,12.310703,8.249999,3.760000
180,28-Jan-22 07:14:50,6.625000,-0.919855,12.340511,8.219999,3.760000
181,28-Jan-22 07:29:50,6.625000,-0.680261,12.310703,8.219999,3.770000
182,28-Jan-22 07:44:50,6.562500,-0.621094,12.310703,8.179999,3.770000
183,28-Jan-22 07:59:50,6.562500,-0.724516,12.310703,8.159999,3.770000
184,28-Jan-22 08:14:50,6.625000,-0.812181,12.340511,8.139999,3.770000
185,28-Jan-22 08:29:50,6.625000,-0.997592,12.370319,8.139999,3.780000
186,28-Jan-22 08:44:50,6.625000,-0.562325,12.400127,8.139999,3.780000
187,28-Jan-22 08:59:50,6.625000,-0.916080,12.429935,8.149999,3.780000
188,28-Jan-22 09:14:50,6.625000,-0.957394,12.429935,8.159999,3.770000
189,28-Jan-22 09:29:50,6.625000,-0.980046,12.429935,8.209999,3.760000
190,28-Jan-22 09:44:50,6.625000,-1.138445,12.489551,8.249999,3.780000
191,28-Jan-22 09:59:50,6.687500,-0.829605,12.608783,8.299999,3.790000
192,28-Jan-22 10:14:50,6.687500,-1.101099,12.757823,8.349999,3.790000
193,28-Jan-22 10:29:50,6.750000,-0.992930,12.847247,8.459999,3.800000
194,28-Jan-22 10:44:50,6.750000,-1.235442,12.847247,8.559999,3.810000
195,28-Jan-22 10:59:50,6.812500,-1.188524,12.787631,8.659999,3.810000
196,28-Jan-22 11:14:50,6.750000,-0.840064,12.787631,8.769999,3.810000
197,28-Jan-22 11:29:50,6.750000,-0.911525,12.847247,8.869999,3.810000
198,28-Jan-22 11:44:50,6.750000,-0.881431,12.966479,8.919999,3.820000
199,28-Jan-22 11:59:50,6.812500,-0.772947,12.936671,9.009999,3.820000
200,28-Jan-22 12:14:50,6.812500,-0.689258,12.936671,9.119999,3.830000
201,28-Jan-22 12:29:50,6.812500,-0.779593,12.996287,9.189999,3.830000
202,28-Jan-22 12:44:50,6.875000,-0.824453,12.936671,9.249999,3.830000
203,28-Jan-22 12:59:50,6.875000,-0.876719,12.906863,9.289999,3.830000
204,28-Jan-22 13:14:50,6.875000,-0.919254,12.877055,9.329999,3.840000
205,28-Jan-22 13:29:50,6.812500,-1.067350,12.847247,9.379999,3.840000
206,28-Jan-22 13:44:50,6.812500,-1.148913,12.817439,9.379999,3.840000
207,28-Jan-22 13:59:50,6.750000,-1.093635,12.728015,9.369999,3.840000
208,28-Jan-22 14:14:50,6.750000,-1.261282,12.728015,9.339999,3.840000
209,28-Jan-22 14:29:50,6.750000,-1.073856,12.698208,9.349999,3.830000
210,28-Jan-22 14:44:50,6.750000,-1.227466,12.728015,9.319999,3.830000
211,28-Jan-22 14:59:50,6.750000,-1.082150,12.728015,9.319999,3.830000
212,28-Jan-22 15:14:50,6.750000,-1.195457,12.728015,9.309999,3.840000
213,28-Jan-22 15:29:50,6.750000,-1.257614,12.698208,9.289999,3.840000
214,28-Jan-22 15:44:50,6.750000,-1.239961,12.698208,9.259999,3.830000
215,28-Jan-22 15:59:50,6.750000,-0.874837,12.638592,9.249999,3.830000
216,28-Jan-22 16:14:50,6.750000,-1.507516,12.549167,9.199999,3.830000
217,28-Jan-22 16:29:50,6.687500,-1.211217,12.519360,9.199999,3.830000
218,28-Jan-22 16:44:50,6.687500,-1.154004,12.489551,9.149999,3.820000
219,28-Jan-22 16:59:50,6.687500,-1.306606,12.489551,9.119999,3.820000
220,28-Jan-22 17:14:50,6.687500,-1.105459,12.459743,9.059999,3.810000
221,28-Jan-22 17:29:50,6.687500,-1.161608,12.459743,8.999999,3.810000
222,28-Jan-22 17:44:50,6.687500,-1.117050,12.429935,8.939999,3.810000
223,28-Jan-22 17:59:50,6.625000,-1.228785,12.429935,8.879999,3.800000
224,28-Jan-22 18:14:50,6.625000,-1.013438,12.400127,8.849999,3.790000
225,28-Jan-22 18:29:50,6.625000,-1.173114,12.400127,8.819999,3.800000
226,28-Jan-22 18:44:50,6.625000,-1.151685,12.400127,8.769999,3.800000
227,28-Jan-22 18:59:50,6.625000,-1.029762,12.370319,8.759999,3.800000
228,28-Jan-22 19:14:50,6.625000,-0.877264,12.340511,8.729999,3.800000
229,28-Jan-22 19:29:50,6.625000,-0.834567,12.370319,8.729999,3.800000
230,28-Jan-22 19:44:50,6.625000,-1.380697,12.370319,8.729999,3.800000
231,28-Jan-22 19:59:50,6.625000,-1.506502,12.340511,8.739999,3.810000
232,28-Jan-22 20:14:50,6.625000,-1.260635,12.340511,8.719999,3.800000
233,28-Jan-22 20:29:50,6.625000,-1.267813,12.340511,8.719999,3.800000
234,28-Jan-22 20:44:50,6.625000,-1.239100,12.340511,8.689999,3.800000
235,28-Jan-22 20:59:50,6.625000,-1.369850,12.340511,8.689999,3.800000
236,28-Jan-22 21:14:50,6.625000,-0.959362,12.310703,8.689999,3.800000
237,28-Jan-22 21:29:50,6.625000,-1.001793,12.310703,8.669999,3.790000
238,28-Jan-22 21:44:50,6.625000,-0.939156,12.310703,8.639999,3.780000
239,28-Jan-22 21:59:50,6.625000,-0.707964,12.310703,8.669999,3.770000
240,28-Jan-22 22:14:50,6.625000,-0.797293,12.310703,8.649999,3.780000
241,28-Jan-22 22:29:50,6.625000,-0.838767,12.310703,8.669999,3.770000
242,28-Jan-22 22:44:50,6.625000,-1.072299,12.310703,8.649999,3.770000
243,28-Jan-22 22:59:50,6.625000,-1.033058,12.310703,8.659999,3.770000
244,28-Jan-22 23:14:50,6.562500,-1.129799,12.310703,8.649999,3.760000
245,28-Jan-22 23:29:50,6.625000,-0.673136,12.310703,8.629999,3.750000
246,28-Jan-22 23:44:50,6.562500,-1.035789,12.310703,8.629999,3.750000
247,28-Jan-22 23:59:50,6.625000,-0.839299,12.310703,8.589999,3.750000
248,29-Jan-22 00:14:50,6.562500,-0.809858,12.280895,8.599999,3.750000
249,29-Jan-22 00:29:50,6.562500,-0.750677,12.280895,8.569999,3.740000
250,29-Jan-22 00:44:50,6.562500,-0.979479,12.310703,8.599999,3.740000
251,29-Jan-22 00:59:50,6.562500,-0.745891,12.310703,8.639999,3.740000
252,29-Jan-22 01:14:50,6.562500,-1.034300,12.310703,8.609999,3.740000
253,29-Jan-22 01:29:50,6.562500,-0.672034,12.280895,8.589999,3.740000
254,29-Jan-22 01:44:50,6.500000,-0.798602,12.280895,8.609999,3.740000
255,29-Jan-22 01:59:50,6.562500,-0.574674,12.280895,8.609999,3.740000
256,29-Jan-22 02:14:50,6.562500,-0.548035,12.280895,8.609999,3.740000
257,29-Jan-22 02:29:50,6.562500,-0.494862,12.280895,8.609999,3.740000
258,29-Jan-22 02:44:50,6.562500,-0.445358,12.280895,8.589999,3.740000
259,29-Jan-22 02:59:50,6.562500,-0.512090,12.280895,8.589999,3.740000
260,29-Jan-22 03:14:50,6.562500,-0.307375,12.280895,8.579999,3.740000
261,29-Jan-22 03:29:50,6.500000,-0.190722,12.251087,8.569999,3.730000
262,29-Jan-22 03:44:50,6.562500,-0.282012,12.280895,8.609999,3.730000
263,29-Jan-22 03:59:50,6.500000,-0.495141,12.251087,8.579999,3.730000
264,29-Jan-22 04:14:50,6.500000,-0.255116,12.280895,8.579999,3.730000
265,29-Jan-22 04:29:50,6.500000,-0.211832,12.280895,8.589999,3.720000
266,29-Jan-22 04:44:50,6.500000,-0.238153,12.251087,8.599999,3.710000
267,29-Jan-22 04:59:50,6.500000,-0.254743,12.251087,8.619999,3.720000
268,29-Jan-22 05:14:50,6.500000,-0.312437,12.251087,8.639999,3.730000
269,29-Jan-22 05:29:50,6.500000,-0.215873,12.251087,8.639999,3.710000
270,29-Jan-22 05:44:50,6.500000,-0.290476,12.251087,8.639999,3.710000
271,29-Jan-22 05:59:50,6.500000,0.087694,12.251087,8.619999,3.720000
272,29-Jan-22 06:14:50,6.500000,0.130818,12.251087,8.619999,3.720000
273,29-Jan-22 06:29:50,6.437500,-0.308406,12.251087,8.619999,3.720000
274,29-Jan-22 06:44:50,6.500000,-0.139889,12.251087,8.629999,3.720000
275,29-Jan-22 06:59:50,6.500000,-0.194179,12.251087,8.639999,3.710000
276,29-Jan-22 07:14:50,6.500000,-0.151853,12.221279,8.639999,3.710000
277,29-Jan-22 07:29:50,6.500000,-0.439308,12.251087,8.629999,3.700000
278,29-Jan-22 07:44:50,6.437500,-0.109587,12.251087,8.629999,3.700000
279,29-Jan-22 07:59:50,6.437500,0.104704,12.221279,8.649999,3.710000
280,29-Jan-22 08:14:50,6.437500,0.028825,12.221279,8.629999,3.700000
281,29-Jan-22 08:29:50,6.437500,-0.284371,12.221279,8.649999,3.700000
