Reservoir,Site,DateTime,Depth_m,Rep,RunDate,TP_ugL,TN_ugL,Notes_lachat,SampleID_lachat,Notes_defrost tag
FCR,50,2022-03-29,3.8,1,2/23/2023,23.9,311,,S99,Y
FCR,50,2022-03-29,5,1,2/23/2023,24.7,175,,S70,Y
FCR,50,2022-03-29,6.2,1,2/23/2023,22.0,318,,S26,Y
FCR,50,2022-03-29,8,1,2/23/2023,21.5,284,,S21,Y
FCR,50,2022-03-29,9,1,2/23/2023,25.7,347,,S94,Y
FCR,50,2022-04-12,1.6,1,2/23/2023,27.0,417,,S66,Y
FCR,50,2022-04-12,5,1,2/23/2023,26.4,320,,S74,Y
FCR,50,2022-04-19,0.1,1,2/23/2023,26.8,294,,S93,Y
FCR,100.1,2022-04-19,0.1,1,2/23/2023,149.0,497,,S34,Y
FCR,50,2022-05-02,0.1,1,2/23/2023,26.2,333,,S104,Y
FCR,50,2022-05-02,1.6,1,2/23/2023,22.6,253,,S8,Y
FCR,50,2022-05-02,3.8,1,2/23/2023,28.5,384,,S60,Y
FCR,50,2022-05-02,5,1,2/23/2023,32.5,438,,S106,Y
FCR,50,2022-05-02,6.2,1,2/23/2023,22.5,317,,S13,Y
FCR,50,2022-05-02,8,1,2/23/2023,15.4,237,,S31,Y
FCR,50,2022-05-02,9,1,2/23/2023,25.6,400,,S51,Y
FCR,100,2022-05-02,0.1,1,2/23/2023,31.8,173,,S84,Y
FCR,100.1,2022-05-02,0.1,1,2/23/2023,40.8,354,Diluted,S27,Y
FCR,200,2022-05-02,0.1,1,2/23/2023,83.8,275,,S75,Y
FCR,50,2022-05-09,0.1,1,2/23/2023,22.9,311,,S63,Y
FCR,50,2022-05-09,1.6,1,2/23/2023,23.1,290,,S55,Y
FCR,50,2022-05-09,3.8,1,2/23/2023,28.6,338,,S108,Y
FCR,50,2022-05-09,5,1,2/23/2023,33.0,384,,S82,Y
FCR,50,2022-05-09,6.2,1,2/23/2023,21.6,301,,S10,Y
FCR,50,2022-05-09,8,1,2/23/2023,29.1,299,,S103,Y
FCR,50,2022-05-09,9,1,2/23/2023,23.2,293,,S88,Y
FCR,100,2022-05-09,0.1,1,2/23/2023,8.9,87.3,,S41,Y
FCR,100.1,2022-05-09,0.1,1,2/23/2023,2.7,325.6,Diluted,S69,Y
FCR,200,2022-05-09,0.1,1,2/23/2023,47.2,157,,S80,Y
FCR,50,2022-05-17,0.1,1,2/23/2023,18.2,321,,S71,Y
FCR,50,2022-05-17,1.6,1,2/23/2023,18.3,382,,S64,Y
FCR,50,2022-05-17,3.8,1,2/23/2023,25.6,368,,S37,Y
FCR,50,2022-05-17,5,1,2/23/2023,42.8,530,,S35,Y
FCR,50,2022-05-17,6.2,1,2/23/2023,46.7,655,,S6,Y
FCR,50,2022-05-17,8,1,2/23/2023,23.0,279,,S17,Y
FCR,50,2022-05-17,9,1,2/23/2023,15.8,808,,S15,Y
FCR,100,2022-05-17,0.1,1,2/23/2023,15.6,140,,S52,Y
FCR,100.1,2022-05-17,0.1,1,2/23/2023,126.0,161,,S7,Y
FCR,200,2022-05-17,0.1,1,2/23/2023,57.4,243,,S32,Y
FCR,50,2022-05-23,0.1,1,2/23/2023,22.4,552,,S9,Y
FCR,50,2022-05-23,1.6,1,2/23/2023,22.4,593,,S45,Y
FCR,50,2022-05-23,3.8,1,2/23/2023,24.3,486,,S100,Y
FCR,50,2022-05-23,5,1,2/23/2023,35.6,538,,S53,Y
FCR,50,2022-05-23,6.2,1,2/23/2023,33.1,454,,S61,Y
FCR,50,2022-05-23,8,1,2/23/2023,33.0,443,,S4,Y
FCR,50,2022-05-23,9,1,2/23/2023,33.4,479,,S49,Y
FCR,100,2022-05-23,0.1,1,2/23/2023,25.8,250,,S67,Y
FCR,100.1,2022-05-23,0.1,1,2/23/2023,79.0,371,,S68,Y
FCR,200,2022-05-23,0.1,1,2/23/2023,84.8,318,,S30,Y
FCR,50,2022-05-31,0.1,1,2/23/2023,21.4,542,,S76,Y
FCR,50,2022-05-31,1.6,1,2/23/2023,28.6,572,,S18,Y
FCR,50,2022-05-31,3.8,1,2/23/2023,27.0,361,,S85,Y
FCR,50,2022-05-31,5,1,2/23/2023,29.8,448,,S57,Y
FCR,50,2022-05-31,6.2,1,2/23/2023,31.5,442,,S97,Y
FCR,50,2022-05-31,8,1,2/23/2023,39.8,504,,S62,Y
FCR,50,2022-05-31,9,1,2/23/2023,40.3,510,,S42,Y
FCR,100,2022-05-31,0.1,1,2/23/2023,26.1,342,,S36,Y
FCR,200,2022-05-31,0.1,1,2/23/2023,46.8,261,,S22,Y
FCR,50,2022-06-07,0.1,1,2/23/2023,26.1,769,,S98,Y
FCR,50,2022-06-07,1.6,1,2/23/2023,44.7,1160,,S79,Y
FCR,50,2022-06-07,3.8,1,2/23/2023,26.6,496,,S87,Y
FCR,50,2022-06-07,5,1,2/23/2023,30.6,442,,S89,Y
FCR,50,2022-06-07,6.2,1,2/23/2023,32.2,484,,S24,Y
FCR,50,2022-06-07,8,1,2/23/2023,37.9,518,,S28,Y
FCR,50,2022-06-07,9,1,2/23/2023,39.1,515,,S73,Y
FCR,100,2022-06-07,0.1,1,2/23/2023,19.1,249,,S5,Y
FCR,100.1,2022-06-07,0.1,1,2/23/2023,23.2,292,Diluted,S102,Y
FCR,50,2022-06-13,0.1,1,2/23/2023,23.9,889,,S72,Y
FCR,50,2022-06-13,1.6,1,2/23/2023,18.8,356,,S44,Y
FCR,50,2022-06-13,3.8,1,2/23/2023,25.3,405,,S91,Y
FCR,50,2022-06-13,5,1,2/23/2023,27.0,482,,S65,Y
FCR,50,2022-06-13,6.2,1,2/23/2023,27.5,475,,S3,Y
FCR,50,2022-06-13,8,1,2/23/2023,31.6,443,,S96,Y
FCR,50,2022-06-13,9,1,2/23/2023,26.2,537,,S23,Y
FCR,100,2022-06-13,0.1,1,2/23/2023,20.0,299,,S47,Y
FCR,200,2022-06-13,0.1,1,2/23/2023,57.7,224,,S2,Y
BVR,50,2022-02-24,6,1,3/15/2023,24.1,336.0,,s20,Y
BVR,50,2022-03-22,0.1,1,3/15/2023,14.4,265.0,,s9,Y
BVR,50,2022-03-22,9,1,3/15/2023,17.8,345.0,,s1,Y
BVR,50,2022-04-12,0.1,1,3/15/2023,18.7,284.0,,s47,Y
BVR,50,2022-04-12,6,1,3/15/2023,30.8,388.0,,s13,Y
BVR,50,2022-04-12,9,1,3/15/2023,19,288.0,,s40,Y
BVR,50,2022-05-02,0.1,1,3/15/2023,13.2,223.0,,s64,Y
BVR,50,2022-05-02,3,1,3/15/2023,13.7,223.0,,s15,Y
BVR,50,2022-05-02,6,1,3/15/2023,17.6,265.0,,s67,Y
BVR,50,2022-05-02,9,1,3/15/2023,23,294.0,,s53,Y
BVR,50,2022-05-05,0.1,1,3/15/2023,14.6,248.0,,s4,Y
BVR,50,2022-05-09,3,1,3/15/2023,16.9,234.0,,s100,Y
BVR,50,2022-05-09,6,1,3/15/2023,24.1,329.0,,s90,Y
BVR,50,2022-05-09,9,1,3/15/2023,24.1,347.0,,s57,Y
BVR,50,2022-05-17,0.1,1,3/15/2023,17.8,244.0,,s60,Y
BVR,50,2022-05-17,3,1,3/15/2023,20.6,252.0,,s25,Y
BVR,50,2022-05-17,6,1,3/15/2023,30.2,306.0,,s14,Y
BVR,50,2022-05-17,9,1,3/15/2023,33.3,579.0,,s38,Y
BVR,50,2022-05-23,0.1,1,3/15/2023,18.2,270.0,,s52,Y
BVR,50,2022-05-23,3,1,3/15/2023,18.7,263.0,,s98,Y
BVR,50,2022-05-23,6,1,3/15/2023,28.7,279.0,,s75,Y
BVR,50,2022-05-23,9,1,3/15/2023,30.4,723.0,,s68,Y
BVR,50,2022-05-31,0.1,1,3/15/2023,12.8,318.0,,s84,Y
BVR,50,2022-05-31,1.6,1,3/15/2023,24.2,359.0,,s36,Y
BVR,50,2022-05-31,3,1,3/15/2023,14.3,255.0,,s65,Y
BVR,50,2022-05-31,6,1,3/15/2023,25.1,267.0,,s31,Y
BVR,50,2022-05-31,9,1,3/15/2023,41.4,801.0,,s12,Y
BVR,50,2022-06-07,0.1,1,3/15/2023,24.8,457.0,,s104,Y
BVR,50,2022-06-07,3,1,3/15/2023,19.5,378.0,,s26,Y
BVR,50,2022-06-07,6,1,3/15/2023,25.9,307.0,,s22,Y
BVR,50,2022-06-07,9,1,3/15/2023,89.7,1080.0,,s30,Y
BVR,50,2022-06-13,0.1,1,3/15/2023,21.6,824.0,,s42,Y
BVR,50,2022-06-13,3,1,3/15/2023,15.5,403.0,,s48,Y
BVR,50,2022-06-13,6,1,3/15/2023,29.3,526.0,,s7,Y
BVR,50,2022-06-13,8,1,3/15/2023,63.2,963.0,,s3,Y
BVR,50,2022-08-18,3,1,3/15/2023,28.9,433.0,,s74,
BVR,50,2022-06-20,0.1,1,3/15/2023,27.2,960.0,,s45,
BVR,50,2022-06-20,3,1,3/15/2023,22.7,731.0,,s66,
BVR,50,2022-06-20,6,1,3/15/2023,29.9,635.0,,s73,
BVR,50,2022-06-20,8,1,3/15/2023,51.4,1060.0,,s107,
BVR,50,2022-06-27,0.1,1,3/15/2023,34.8,1450.0,,s21,
BVR,50,2022-06-27,3,1,3/15/2023,28.7,786.0,,s89,
BVR,50,2022-06-27,6,1,3/15/2023,31.6,776.0,,s78,
BVR,50,2022-06-27,8,1,3/15/2023,48.9,994.0,,s58,
BVR,50,2022-07-05,0.1,1,3/15/2023,31.8,1330.0,,s96,
BVR,50,2022-07-05,3,1,3/15/2023,21.7,664.0,,s93,
BVR,50,2022-07-05,6,1,3/15/2023,55,943.0,,s39,
BVR,50,2022-07-05,8,1,3/15/2023,90.5,1430.0,,s61,
BVR,50,2022-07-11,0.1,1,3/15/2023,22.8,891.0,,s54,
BVR,50,2022-07-11,3,1,3/15/2023,29,643.0,,s92,
BVR,50,2022-07-11,6,1,3/15/2023,36,901.0,,s81,
BVR,50,2022-07-11,8,1,3/15/2023,82,1270.0,,s10,
BVR,50,2022-07-18,0.1,1,3/15/2023,27.7,765.0,,s6,
BVR,50,2022-07-18,3,1,3/15/2023,20.8,370.0,,s77,
BVR,50,2022-07-18,6,1,3/15/2023,32.8,1020.0,,s80,
BVR,50,2022-07-18,8,1,3/15/2023,44.1,1689.0,Diluted,s97,
BVR,50,2022-07-25,0.1,1,3/15/2023,16.6,609.0,,s79,
BVR,50,2022-07-25,3,1,3/15/2023,22.6,435.0,,s51,
BVR,50,2022-07-25,6,1,3/15/2023,44,1498.0,Diluted,s37,
BVR,50,2022-07-25,8,1,3/15/2023,42.3,1914.0,Diluted,s24,
BVR,50,2022-08-01,0.1,1,3/15/2023,20.7,458.0,,s28,
BVR,50,2022-08-01,3,1,3/15/2023,20.7,379.0,,s94,
BVR,50,2022-08-01,6,1,3/15/2023,31.5,1190.0,,s49,
BVR,50,2022-08-01,8,1,3/15/2023,38.7,1860.0,Diluted,s76,
BVR,50,2022-08-08,0.1,1,3/15/2023,23.1,405.0,,s87,
BVR,50,2022-08-08,3,1,3/15/2023,31.4,407.0,,s56,
BVR,50,2022-08-08,6,1,3/15/2023,36.4,1240.0,,s2,
BVR,50,2022-08-08,8,1,3/15/2023,30.3,1682.0,Diluted,s85,
BVR,50,2022-08-18,0.1,1,3/15/2023,16.8,304.0,,s108,
BVR,50,2022-08-18,6,1,3/15/2023,39.5,1686.0,Diluted,s41,
BVR,50,2022-08-18,7,1,3/15/2023,37.1,2140.0,Diluted,s103,
BVR,50,2022-08-22,0.1,1,3/15/2023,17.2,406.0,,s99,
BVR,50,2022-08-22,3,1,3/15/2023,26.3,408.0,,s34,
BVR,50,2022-08-22,6,1,3/15/2023,44.9,1758.0,Diluted,s29,
BVR,50,2022-08-22,7,1,3/15/2023,41.9,1916.0,Diluted,s82,
BVR,50,2022-09-05,0.1,1,3/15/2023,21,387.0,,s23,
BVR,50,2022-09-05,3,1,3/15/2023,28.7,449.0,,s71,
BVR,50,2022-09-05,6,1,3/15/2023,45.9,1594.0,Diluted,s27,
BVR,50,2022-09-05,7,1,3/15/2023,32.4,2440.0,Diluted,s105,
BVR,50,2022-09-19,3,1,3/15/2023,18.9,410.0,,s17,
BVR,50,2022-09-19,0.1,1,3/15/2023,16.7,376.0,,s55,
BVR,50,2022-09-19,6,1,3/15/2023,40,1380.0,,s33,
BVR,50,2022-09-19,7,1,3/15/2023,40.8,2760.0,Diluted,s18,
BVR,50,2022-10-11,0.1,1,3/15/2023,27.2,518.0,,s46,
BVR,50,2022-10-11,3,1,3/15/2023,17.6,507.0,,s16,
BVR,50,2022-10-11,6,1,3/15/2023,28,909.0,,s95,
BVR,50,2022-10-11,8,1,3/15/2023,29.6,1410.0,,s43,
BVR,50,2022-10-24,0.1,1,3/15/2023,19.7,634.0,,s83,
BVR,50,2022-10-24,3,1,3/15/2023,27,641.0,,s32,
BVR,50,2022-10-24,6,1,3/15/2023,21,635.0,,s70,
BVR,50,2022-10-24,7,1,3/15/2023,33.3,753.0,,s106,
BVR,50,2022-11-08,0.1,1,3/15/2023,18.3,568.0,,s62,
BVR,50,2022-11-08,3,1,3/15/2023,16.1,457.0,,s102,
BVR,50,2022-11-08,6,1,3/15/2023,18.8,913.0,,s44,
BVR,50,2022-11-08,7,1,3/15/2023,23.2,885.0,,s86,
BVR,50,2022-11-16,0.1,1,3/15/2023,18.6,634.0,,s59,
BVR,50,2022-11-16,3,1,3/15/2023,21.5,650.0,,s88,
BVR,50,2022-11-16,6,1,3/15/2023,20.4,635.0,,s91,
BVR,50,2022-11-16,7,1,3/15/2023,25.1,671.0,,s8,
BVR,50,2022-11-28,0.1,1,3/15/2023,25.4,558.0,,s19,
BVR,50,2022-11-28,3,1,3/15/2023,14.9,601.0,,s72,
BVR,50,2022-11-28,6,1,3/15/2023,15.8,617.0,,s69,
BVR,50,2022-11-28,8,1,3/15/2023,14.4,597.0,,s63,
BVR,50,2022-12-16,0.1,1,3/15/2023,16.4,608.0,,s5,
BVR,50,2022-12-16,3,1,3/15/2023,21.8,618.0,,s101,
BVR,50,2022-12-16,6,1,3/15/2023,16.8,614.0,,s50,
BVR,50,2022-12-16,8,1,3/15/2023,17.1,635.0,,s35,
FCR,50,2022-08-18,0.1,1,3/15/2023,21,350.0,,S11,
CCR,50,2022-06-30,0.1,1,3/20/2023,8.5,169.0,,s35,
CCR,50,2022-06-30,1.5,1,3/20/2023,4.47,149.0,,s105,
CCR,50,2022-06-30,6,1,3/20/2023,4.22,162.0,,s52,
CCR,50,2022-06-30,9,1,3/20/2023,5.87,157.0,,s106,
CCR,50,2022-06-30,21,1,3/20/2023,26.9,270.0,,s69,
CCR,201,2022-06-30,0.1,1,3/20/2023,7.2,112.0,,s19,
CCR,400,2022-06-30,0.1,1,3/20/2023,5.07,80.7,,s44,
CCR,50,2022-07-14,0.1,1,3/20/2023,2.73,132.0,,s53,
CCR,50,2022-07-14,1.5,1,3/20/2023,4.31,121.0,,s91,
CCR,50,2022-07-14,6,1,3/20/2023,8.05,180.0,,s83,
CCR,50,2022-07-14,9,1,3/20/2023,5.59,146.0,,s127,
CCR,50,2022-07-14,20,1,3/20/2023,22.6,285.0,,s22,
CCR,201,2022-07-14,0.1,1,3/20/2023,4.24,86.3,,s126,
CCR,301,2022-07-14,0.1,1,3/20/2023,2.84,191.0,,s82,
CCR,301,2022-07-30,0.1,1,3/20/2023,39,359.0,,s9,
CCR,50,2022-09-29,0.1,1,3/20/2023,5.89,165.0,,s62,
CCR,50,2022-09-29,1.5,1,3/20/2023,3.49,131.0,,s92,
CCR,50,2022-09-29,6,1,3/20/2023,8.52,149.0,,s39,
CCR,50,2022-09-29,9,1,3/20/2023,6.21,148.0,,s124,
CCR,50,2022-09-29,15,1,3/20/2023,5.98,191.0,,s31,
CCR,50,2022-10-14,0.1,1,3/20/2023,6.41,151.0,,s25,
CCR,50,2022-10-14,6,1,3/20/2023,4.72,136.0,,s128,
CCR,50,2022-10-14,9,1,3/20/2023,6.73,160.0,,s37,
CCR,50,2022-10-14,15,1,3/20/2023,6.72,201.0,,s99,
CCR,400,2022-10-14,0.1,1,3/20/2023,14.9,926.0,,s2,
CCR,50,2022-11-17,0.1,1,3/20/2023,14.1,229.0,,s7,
CCR,50,2022-11-17,1.5,1,3/20/2023,8.84,198.0,,s80,
CCR,50,2022-11-17,6,1,3/20/2023,14,210.0,,s130,
CCR,50,2022-11-17,9,1,3/20/2023,10.3,184.0,,s129,
CCR,50,2022-11-17,21,1,3/20/2023,31.4,366.0,,s100,
CCR,201,2022-11-17,0.1,1,3/20/2023,7.61,133.0,,s48,
CCR,301,2022-11-17,0.1,1,3/20/2023,-0.681,45.2,,s45,
CCR,400,2022-11-17,0.1,1,3/20/2023,39.9,1250.0,,s122,
CCR,500,2022-11-17,0.1,1,3/20/2023,22.7,650.0,,s41,
FCR,50,2022-06-20,0.1,1,3/20/2023,28.2,808.0,,s95,
FCR,50,2022-06-20,1.6,1,3/20/2023,26.1,816.0,,s70,
FCR,50,2022-06-20,3.8,1,3/20/2023,22.9,324.0,,s118,
FCR,50,2022-06-20,5,1,3/20/2023,30.4,373.0,,s34,
FCR,50,2022-06-20,6.2,1,3/20/2023,22.6,384.0,,s66,
FCR,50,2022-06-20,8,1,3/20/2023,43.4,529.0,,s96,
FCR,50,2022-06-20,9,1,3/20/2023,47.9,749.0,,s71,
FCR,100,2022-06-20,0.1,1,3/20/2023,39,596.0,,s123,
FCR,100.1,2022-06-20,0.1,1,3/20/2023,146,837.0,,s116,
FCR,200,2022-06-20,0.1,1,3/20/2023,48.3,103.0,,s131,
FCR,50,2022-06-27,0.1,1,3/20/2023,41.1,1368.0,Diluted,s79,
FCR,50,2022-06-27,1.6,1,3/20/2023,35.7,774.0,,s110,
FCR,50,2022-06-27,3.8,1,3/20/2023,28.1,386.0,,s74,
FCR,50,2022-06-27,5,1,3/20/2023,39.9,408.0,,s78,
FCR,50,2022-06-27,6.2,1,3/20/2023,31.5,459.0,,s21,
FCR,50,2022-06-27,8,1,3/20/2023,34.8,487.0,,s42,
FCR,50,2022-06-27,9,1,3/20/2023,39.9,484.0,,s98,
FCR,100,2022-06-27,0.1,1,3/20/2023,41.7,536.0,,s114,
FCR,100.1,2022-06-27,0.1,1,3/20/2023,65.1,719.0,,s38,
FCR,200,2022-06-27,0.1,1,3/20/2023,66.3,195.0,,s87,
FCR,50,2022-07-05,0.1,1,3/20/2023,46,1422.0,Diluted,s12,
FCR,50,2022-07-05,1.6,1,3/20/2023,34.7,660.0,,s60,
FCR,50,2022-07-05,3.8,1,3/20/2023,36.1,521.0,,s47,
FCR,50,2022-07-05,5,1,3/20/2023,43.4,537.0,,s40,
FCR,50,2022-07-05,6.2,1,3/20/2023,39.5,471.0,,s59,
FCR,50,2022-07-05,8,1,3/20/2023,37.4,486.0,,s57,
FCR,50,2022-07-05,9,1,3/20/2023,40.3,481.0,,s107,
FCR,100,2022-07-05,0.1,1,3/20/2023,26,644.0,,s75,
FCR,100.1,2022-07-05,0.1,1,3/20/2023,102,682.0,Diluted,s64,
FCR,50,2022-07-11,0.1,1,3/20/2023,45.3,1210.0,,s20,
FCR,50,2022-07-11,1.6,1,3/20/2023,33.9,1120.0,,s65,
FCR,50,2022-07-11,3.8,1,3/20/2023,47.7,621.0,,s73,
FCR,50,2022-07-11,5,1,3/20/2023,60.1,463.0,,s104,
FCR,50,2022-07-11,6.2,1,3/20/2023,43.9,524.0,,s113,
FCR,50,2022-07-11,8,1,3/20/2023,45.6,517.0,,s84,
FCR,50,2022-07-11,9,1,3/20/2023,40.7,562.0,,s16,
FCR,50,2022-07-18,0.1,1,3/20/2023,35.7,831.0,,s10,
FCR,50,2022-07-18,1.6,1,3/20/2023,50.9,819.0,,s115,
FCR,50,2022-07-18,3.8,1,3/20/2023,43.1,591.0,,s55,
FCR,50,2022-07-18,5,1,3/20/2023,48,593.0,,s68,
FCR,50,2022-07-18,6.2,1,3/20/2023,39.5,572.0,,s121,
FCR,50,2022-07-18,8,1,3/20/2023,45.2,599.0,,s81,
FCR,50,2022-07-18,9,1,3/20/2023,45.6,655.0,,s56,
FCR,100,2022-07-18,0.1,1,3/20/2023,34.4,377.0,,s43,
FCR,100.1,2022-07-18,0.1,1,3/20/2023,175.2,1080.0,Diluted,s63,
FCR,200,2022-07-18,0.1,1,3/20/2023,70.8,215.0,,s1,
FCR,50,2022-08-29,1.6,1,3/20/2023,34.1,400.0,,s8,
FCR,50,2022-08-29,5,1,3/20/2023,53,892.0,,s15,
FCR,100,2022-08-29,0.1,1,3/20/2023,35.6,226.0,,s103,
FCR,50,2022-09-05,3.8,1,3/20/2023,105,835.0,,s14,
FCR,50,2022-09-05,6.2,1,3/20/2023,35.9,1170.0,,s29,
FCR,50,2022-09-05,9,1,3/20/2023,35.5,1280.0,,s77,
FCR,50,2022-09-13,1.6,1,3/20/2023,23.7,269.0,,s125,
FCR,50,2022-09-13,3.8,1,3/20/2023,48.6,442.0,,s50,
FCR,50,2022-09-13,6.2,1,3/20/2023,34.8,1310.0,,s49,
FCR,50,2022-09-13,8,1,3/20/2023,43,1530.0,Diluted,s32,
FCR,100,2022-09-13,0.1,1,3/20/2023,40.7,212.0,,s36,
FCR,50,2022-09-19,0.1,1,3/20/2023,21.8,240.0,,s30,
FCR,50,2022-09-19,1.6,1,3/20/2023,22,260.0,,s72,
FCR,50,2022-09-19,5,1,3/20/2023,51.2,789.0,,s108,
FCR,50,2022-09-19,8,1,3/20/2023,42.3,1340.0,,s93,
FCR,50,2022-09-26,1.6,1,3/20/2023,15.5,255.0,,s61,
FCR,50,2022-09-26,3.8,1,3/20/2023,38.8,343.0,,s94,
FCR,50,2022-09-26,5,1,3/20/2023,38,888.0,,s4,
FCR,50,2022-09-26,6.2,1,3/20/2023,38.5,1428.0,Diluted,s119,
FCR,50,2022-10-03,0.1,1,3/20/2023,21.3,439.0,,s3,
FCR,50,2022-10-03,1.6,1,3/20/2023,24,402.0,,s120,
FCR,50,2022-10-03,9,1,3/20/2023,78.4,2020.0,Diluted,s85,
FCR,100.1,2022-10-03,0.1,1,3/20/2023,200,1050.0,,s97,
FCR,50,2022-10-11,0.1,1,3/20/2023,17.3,390.0,,s54,
FCR,50,2022-10-11,3.8,1,3/20/2023,26.7,370.0,,s28,
FCR,50,2022-10-11,5,1,3/20/2023,25,446.0,,s6,
FCR,50,2022-10-11,8,1,3/20/2023,55.1,1342.0,Diluted,s13,
FCR,50,2022-10-17,0.1,1,3/20/2023,19.4,339.0,,s11,
FCR,50,2022-10-17,3.8,1,3/20/2023,23.9,396.0,,s17,
FCR,50,2022-10-17,5,1,3/20/2023,19.7,365.0,,s86,
FCR,50,2022-10-17,6.2,1,3/20/2023,40.2,962.0,,s112,
FCR,100,2022-10-17,0.1,1,3/20/2023,38.1,104.0,,s23,
FCR,200,2022-10-17,0.1,1,3/20/2023,53.8,114.0,,s89,
FCR,50,2022-10-24,5,1,3/20/2023,22.3,414.0,,s117,
FCR,50,2022-10-24,6.2,1,3/20/2023,23.3,417.0,,s67,
FCR,50,2022-10-24,8,1,3/20/2023,32,497.0,,s26,
FCR,50,2022-11-08,3.8,1,3/20/2023,37.1,400.0,,s18,
FCR,50,2022-11-08,6.2,1,3/20/2023,21.5,498.0,,s101,
FCR,50,2022-11-08,9,1,3/20/2023,36.3,625.0,,s33,
FCR,50,2022-11-16,0.1,1,3/20/2023,24.3,326.0,,s109,
FCR,50,2022-11-28,6.2,1,3/20/2023,56.9,802.0,,s24,
FCR,50,2022-11-28,8,1,3/20/2023,25.8,280.0,,s90,
FCR,100.1,2022-11-28,0.1,1,3/20/2023,55.1,232.0,,s76,
FCR,200,2022-11-28,0.1,1,3/20/2023,28.7,91.5,,s111,
FCR,50,2022-12-12,0.1,1,3/20/2023,26.2,259.0,,s46,
FCR,50,2022-12-12,6.2,1,3/20/2023,25,265.0,,s27,
FCR,50,2022-12-12,9,1,3/20/2023,24.4,255.0,,s88,
FCR,100,2022-12-12,0.1,1,3/20/2023,42.3,157.0,,s5,
FCR,200,2022-12-12,0.1,1,3/20/2023,33.1,139.0,,s51,
CCR,50,2022-07-28,0.1,1,3/22/2023,6.51,186.0,,s49,
CCR,50,2022-07-28,1.5,1,3/22/2023,6.06,213.0,,s121,
CCR,50,2022-07-28,6,1,3/22/2023,8.63,130.0,,s129,
CCR,50,2022-07-28,9,1,3/22/2023,11.1,183.0,,s60,
CCR,50,2022-07-28,15,1,3/22/2023,10.7,212.0,,s39,
CCR,50,2022-07-28,20,1,3/22/2023,41.7,615.0,,s75,
CCR,301,2022-07-28,0.1,1,3/22/2023,7.68,120.0,,s70,
CCR,50,2022-08-19,0.1,1,3/22/2023,5.32,158.0,,s104,
CCR,50,2022-08-19,1.5,1,3/22/2023,6.41,158.0,,s42,
CCR,50,2022-08-19,6,1,3/22/2023,5.87,134.0,,s112,
CCR,50,2022-08-19,9,1,3/22/2023,10.2,185.0,,s93,
CCR,50,2022-08-19,20,1,3/22/2023,37.3,1110.0,,s20,
CCR,201,2022-08-19,0.1,1,3/22/2023,5.36,85.9,,s72,
CCR,301,2022-08-19,0.1,1,3/22/2023,7.07,94.8,,s47,
