
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,4-Jun-12 14:50:11,0.000004,-0.000244,1.003512,-0.000072,0.004134,0.037016,0.000000,1.000000

Field Calibration Data
,Temperature,Cal Date,m,b
,Pressure,Cal Date,m,b
,Temperature(degC),unknown,1.000000,0.00
,Pressure(psi),unknown,1.000000,0.00

Sensor/Session information
SensorSN, 21204020 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 7"
Sensor Name,Barometric Pressure (2),,Uploaded,"Aqua4Plus 1.9.6"
Session Name,FCR_BV_20231218,,Exported,"Aqua4Plus 1.9.6"
# Records,  10734 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,15 psia,
,Minimum,-11.38,13.511,
,Maximum,27.00,14.147,
,Mean,7.11,13.886,
,Variance,40.254,0.0117,
,Std Deviation,6.345,0.1082,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
7793,8-Mar-24 19:25:14,11.75,13.940
7794,8-Mar-24 19:40:14,11.63,13.938
7795,8-Mar-24 19:55:14,11.44,13.935
7796,8-Mar-24 20:10:14,11.25,13.939
7797,8-Mar-24 20:25:14,11.19,13.943
7798,8-Mar-24 20:40:14,11.25,13.951
7799,8-Mar-24 20:55:14,11.13,13.942
7800,8-Mar-24 21:10:14,11.06,13.940
7801,8-Mar-24 21:25:14,10.88,13.936
7802,8-Mar-24 21:40:14,10.81,13.937
7803,8-Mar-24 21:55:14,10.69,13.935
7804,8-Mar-24 22:10:14,10.69,13.931
7805,8-Mar-24 22:25:14,10.63,13.928
7806,8-Mar-24 22:40:14,10.69,13.930
7807,8-Mar-24 22:55:14,10.44,13.935
7808,8-Mar-24 23:10:14,10.13,13.940
7809,8-Mar-24 23:25:14,9.88,13.943
7810,8-Mar-24 23:40:14,9.69,13.953
7811,8-Mar-24 23:55:14,9.50,13.950
7812,9-Mar-24 00:10:14,9.38,13.943
7813,9-Mar-24 00:25:14,9.25,13.936
7814,9-Mar-24 00:40:14,9.25,13.932
7815,9-Mar-24 00:55:14,9.06,13.937
7816,9-Mar-24 01:10:14,9.00,13.930
7817,9-Mar-24 01:25:14,8.88,13.930
7818,9-Mar-24 01:40:14,8.81,13.926
7819,9-Mar-24 01:55:14,8.63,13.923
7820,9-Mar-24 02:10:14,8.50,13.916
7821,9-Mar-24 02:25:14,8.44,13.913
7822,9-Mar-24 02:40:14,8.38,13.909
7823,9-Mar-24 02:55:14,8.25,13.900
7824,9-Mar-24 03:10:14,8.13,13.892
7825,9-Mar-24 03:25:14,8.00,13.893
7826,9-Mar-24 03:40:14,7.94,13.888
7827,9-Mar-24 03:55:14,7.81,13.884
7828,9-Mar-24 04:10:14,7.63,13.883
7829,9-Mar-24 04:25:14,7.50,13.879
7830,9-Mar-24 04:40:14,7.31,13.874
7831,9-Mar-24 04:55:14,7.06,13.870
7832,9-Mar-24 05:10:14,6.88,13.864
7833,9-Mar-24 05:25:14,6.69,13.854
7834,9-Mar-24 05:40:14,6.50,13.855
7835,9-Mar-24 05:55:14,6.31,13.853
7836,9-Mar-24 06:10:14,6.19,13.854
7837,9-Mar-24 06:25:14,6.13,13.851
7838,9-Mar-24 06:40:14,6.13,13.840
7839,9-Mar-24 06:55:14,5.94,13.846
7840,9-Mar-24 07:10:14,5.88,13.851
7841,9-Mar-24 07:25:14,5.81,13.838
7842,9-Mar-24 07:40:14,5.88,13.841
7843,9-Mar-24 07:55:14,5.88,13.839
7844,9-Mar-24 08:10:14,5.94,13.843
7845,9-Mar-24 08:25:14,5.94,13.828
7846,9-Mar-24 08:40:14,6.06,13.829
7847,9-Mar-24 08:55:14,6.00,13.826
7848,9-Mar-24 09:10:14,6.00,13.824
7849,9-Mar-24 09:25:14,6.00,13.823
7850,9-Mar-24 09:40:14,6.13,13.821
7851,9-Mar-24 09:55:14,6.13,13.821
7852,9-Mar-24 10:10:14,6.19,13.820
7853,9-Mar-24 10:25:14,6.25,13.816
7854,9-Mar-24 10:40:14,6.50,13.819
7855,9-Mar-24 10:55:14,6.56,13.816
7856,9-Mar-24 11:10:14,6.88,13.816
7857,9-Mar-24 11:25:14,7.19,13.810
7858,9-Mar-24 11:40:14,7.44,13.809
7859,9-Mar-24 11:55:14,7.50,13.805
7860,9-Mar-24 12:10:14,7.81,13.790
7861,9-Mar-24 12:25:14,8.44,13.784
7862,9-Mar-24 12:40:14,8.69,13.777
7863,9-Mar-24 12:55:14,8.69,13.777
7864,9-Mar-24 13:10:14,8.63,13.772
7865,9-Mar-24 13:25:14,8.69,13.765
7866,9-Mar-24 13:40:14,9.00,13.753
7867,9-Mar-24 13:55:14,9.31,13.752
7868,9-Mar-24 14:10:14,9.44,13.746
7869,9-Mar-24 14:25:14,9.44,13.738
7870,9-Mar-24 14:40:14,9.69,13.734
7871,9-Mar-24 14:55:14,9.50,13.730
7872,9-Mar-24 15:10:14,9.44,13.725
7873,9-Mar-24 15:25:14,9.44,13.725
7874,9-Mar-24 15:40:14,9.50,13.730
7875,9-Mar-24 15:55:14,9.38,13.724
7876,9-Mar-24 16:10:14,9.31,13.720
7877,9-Mar-24 16:25:14,9.50,13.725
7878,9-Mar-24 16:40:14,9.50,13.725
7879,9-Mar-24 16:55:14,9.38,13.723
7880,9-Mar-24 17:10:14,9.25,13.728
7881,9-Mar-24 17:25:14,9.19,13.723
7882,9-Mar-24 17:40:14,9.25,13.717
7883,9-Mar-24 17:55:14,9.06,13.716
7884,9-Mar-24 18:10:14,9.00,13.715
7885,9-Mar-24 18:25:14,8.94,13.711
7886,9-Mar-24 18:40:14,8.94,13.713
7887,9-Mar-24 18:55:14,8.88,13.713
7888,9-Mar-24 19:10:14,8.88,13.712
7889,9-Mar-24 19:25:14,8.88,13.713
7890,9-Mar-24 19:40:14,8.88,13.710
7891,9-Mar-24 19:55:14,8.81,13.715
7892,9-Mar-24 20:10:14,8.94,13.711
7893,9-Mar-24 20:25:14,9.19,13.715
7894,9-Mar-24 20:40:14,9.50,13.719
7895,9-Mar-24 20:55:14,9.56,13.716
7896,9-Mar-24 21:10:14,9.69,13.717
7897,9-Mar-24 21:25:14,9.81,13.722
7898,9-Mar-24 21:40:14,9.94,13.718
7899,9-Mar-24 21:55:14,9.94,13.717
7900,9-Mar-24 22:10:14,10.00,13.718
7901,9-Mar-24 22:25:14,9.94,13.722
7902,9-Mar-24 22:40:14,9.94,13.721
7903,9-Mar-24 22:55:14,9.75,13.719
7904,9-Mar-24 23:10:14,9.63,13.722
7905,9-Mar-24 23:25:14,9.63,13.724
7906,9-Mar-24 23:40:14,9.69,13.727
7907,9-Mar-24 23:55:14,9.56,13.727
7908,10-Mar-24 00:10:14,9.44,13.729
7909,10-Mar-24 00:25:14,9.19,13.727
7910,10-Mar-24 00:40:14,9.13,13.726
7911,10-Mar-24 00:55:14,9.00,13.724
7912,10-Mar-24 01:10:14,8.88,13.726
7913,10-Mar-24 01:25:14,8.69,13.727
7914,10-Mar-24 01:40:14,8.38,13.729
7915,10-Mar-24 01:55:14,8.06,13.728
7916,10-Mar-24 02:10:14,7.81,13.731
7917,10-Mar-24 02:25:14,7.63,13.728
7918,10-Mar-24 02:40:14,7.56,13.727
7919,10-Mar-24 02:55:14,7.25,13.727
7920,10-Mar-24 03:10:14,6.94,13.729
7921,10-Mar-24 03:25:14,6.88,13.731
7922,10-Mar-24 03:40:14,6.88,13.730
7923,10-Mar-24 03:55:14,6.69,13.732
7924,10-Mar-24 04:10:14,6.50,13.732
7925,10-Mar-24 04:25:14,6.38,13.733
7926,10-Mar-24 04:40:14,6.19,13.734
7927,10-Mar-24 04:55:14,5.88,13.740
7928,10-Mar-24 05:10:14,5.63,13.742
7929,10-Mar-24 05:25:14,5.50,13.743
7930,10-Mar-24 05:40:14,5.56,13.745
7931,10-Mar-24 05:55:14,5.44,13.741
7932,10-Mar-24 06:10:14,5.31,13.738
7933,10-Mar-24 06:25:14,5.19,13.736
7934,10-Mar-24 06:40:14,5.25,13.742
7935,10-Mar-24 06:55:14,5.19,13.743
7936,10-Mar-24 07:10:14,5.31,13.748
7937,10-Mar-24 07:25:14,5.56,13.746
7938,10-Mar-24 07:40:14,5.94,13.747
7939,10-Mar-24 07:55:14,6.00,13.747
7940,10-Mar-24 08:10:14,5.94,13.750
7941,10-Mar-24 08:25:14,5.69,13.750
7942,10-Mar-24 08:40:14,5.56,13.755
7943,10-Mar-24 08:55:14,5.44,13.754
7944,10-Mar-24 09:10:14,5.88,13.759
7945,10-Mar-24 09:25:14,6.38,13.757
7946,10-Mar-24 09:40:14,7.13,13.759
7947,10-Mar-24 09:55:14,8.38,13.761
7948,10-Mar-24 10:10:14,9.13,13.769
7949,10-Mar-24 10:25:14,9.19,13.766
7950,10-Mar-24 10:40:14,9.13,13.768
7951,10-Mar-24 10:55:14,9.44,13.766
7952,10-Mar-24 11:10:14,9.69,13.770
7953,10-Mar-24 11:25:14,10.06,13.771
7954,10-Mar-24 11:40:14,10.19,13.774
7955,10-Mar-24 11:55:14,9.81,13.770
7956,10-Mar-24 12:10:14,9.31,13.768
7957,10-Mar-24 12:25:14,9.06,13.775
7958,10-Mar-24 12:40:14,8.63,13.769
7959,10-Mar-24 12:55:14,8.25,13.763
7960,10-Mar-24 13:10:14,8.00,13.767
7961,10-Mar-24 13:25:14,8.06,13.767
7962,10-Mar-24 13:40:14,8.13,13.768
7963,10-Mar-24 13:55:14,8.06,13.764
7964,10-Mar-24 14:10:14,8.25,13.769
7965,10-Mar-24 14:25:14,8.38,13.768
7966,10-Mar-24 14:40:14,8.44,13.776
7967,10-Mar-24 14:55:14,7.94,13.774
7968,10-Mar-24 15:10:14,8.19,13.772
7969,10-Mar-24 15:25:14,8.19,13.777
7970,10-Mar-24 15:40:14,7.88,13.778
7971,10-Mar-24 15:55:14,8.13,13.782
7972,10-Mar-24 16:10:14,7.75,13.780
7973,10-Mar-24 16:25:14,7.25,13.787
7974,10-Mar-24 16:40:14,7.06,13.793
7975,10-Mar-24 16:55:14,6.56,13.791
7976,10-Mar-24 17:10:14,6.19,13.794
7977,10-Mar-24 17:25:14,5.75,13.802
7978,10-Mar-24 17:40:14,5.25,13.804
7979,10-Mar-24 17:55:14,4.81,13.806
7980,10-Mar-24 18:10:14,4.50,13.810
7981,10-Mar-24 18:25:14,4.19,13.812
7982,10-Mar-24 18:40:14,4.13,13.816
7983,10-Mar-24 18:55:14,3.94,13.820
7984,10-Mar-24 19:10:14,3.69,13.825
7985,10-Mar-24 19:25:14,3.56,13.824
7986,10-Mar-24 19:40:14,3.56,13.823
7987,10-Mar-24 19:55:14,3.38,13.826
7988,10-Mar-24 20:10:14,3.25,13.829
7989,10-Mar-24 20:25:14,3.25,13.830
7990,10-Mar-24 20:40:14,3.25,13.831
7991,10-Mar-24 20:55:14,3.13,13.828
7992,10-Mar-24 21:10:14,3.06,13.831
7993,10-Mar-24 21:25:14,3.00,13.828
7994,10-Mar-24 21:40:14,3.00,13.828
7995,10-Mar-24 21:55:14,2.94,13.834
7996,10-Mar-24 22:10:14,2.88,13.832
7997,10-Mar-24 22:25:14,2.88,13.829
7998,10-Mar-24 22:40:14,2.94,13.830
7999,10-Mar-24 22:55:14,2.88,13.831
8000,10-Mar-24 23:10:14,2.81,13.832
8001,10-Mar-24 23:25:14,2.81,13.825
8002,10-Mar-24 23:40:14,2.81,13.837
8003,10-Mar-24 23:55:14,2.69,13.839
8004,11-Mar-24 00:10:14,2.63,13.845
8005,11-Mar-24 00:25:14,2.56,13.846
8006,11-Mar-24 00:40:14,2.50,13.851
8007,11-Mar-24 00:55:14,2.38,13.850
8008,11-Mar-24 01:10:14,2.38,13.852
8009,11-Mar-24 01:25:14,2.31,13.852
8010,11-Mar-24 01:40:14,2.25,13.854
8011,11-Mar-24 01:55:14,2.19,13.856
8012,11-Mar-24 02:10:14,2.06,13.864
8013,11-Mar-24 02:25:14,1.94,13.858
8014,11-Mar-24 02:40:14,1.94,13.861
8015,11-Mar-24 02:55:14,1.81,13.858
8016,11-Mar-24 03:10:14,1.63,13.858
8017,11-Mar-24 03:25:14,1.50,13.857
8018,11-Mar-24 03:40:14,1.44,13.858
8019,11-Mar-24 03:55:14,1.25,13.860
8020,11-Mar-24 04:10:14,1.13,13.861
8021,11-Mar-24 04:25:14,1.00,13.866
8022,11-Mar-24 04:40:14,1.00,13.867
8023,11-Mar-24 04:55:14,0.88,13.870
8024,11-Mar-24 05:10:14,0.69,13.871
8025,11-Mar-24 05:25:14,0.69,13.872
8026,11-Mar-24 05:40:14,0.75,13.878
8027,11-Mar-24 05:55:14,0.69,13.879
8028,11-Mar-24 06:10:14,0.69,13.884
8029,11-Mar-24 06:25:14,0.75,13.891
8030,11-Mar-24 06:40:14,0.94,13.894
8031,11-Mar-24 06:55:14,1.00,13.894
8032,11-Mar-24 07:10:14,1.13,13.898
8033,11-Mar-24 07:25:14,1.19,13.904
8034,11-Mar-24 07:40:14,1.44,13.911
8035,11-Mar-24 07:55:14,1.69,13.914
8036,11-Mar-24 08:10:14,2.75,13.918
8037,11-Mar-24 08:25:14,5.13,13.922
8038,11-Mar-24 08:40:14,6.13,13.922
8039,11-Mar-24 08:55:14,6.69,13.926
8040,11-Mar-24 09:10:14,7.44,13.925
8041,11-Mar-24 09:25:14,7.81,13.927
8042,11-Mar-24 09:40:14,8.31,13.922
8043,11-Mar-24 09:55:14,8.31,13.925
8044,11-Mar-24 10:10:14,8.81,13.926
8045,11-Mar-24 10:25:14,9.50,13.927
8046,11-Mar-24 10:40:14,10.56,13.926
8047,11-Mar-24 10:55:14,11.06,13.934
8048,11-Mar-24 11:10:14,11.56,13.935
8049,11-Mar-24 11:25:14,12.19,13.934
8050,11-Mar-24 11:40:14,12.75,13.937
8051,11-Mar-24 11:55:14,12.81,13.935
8052,11-Mar-24 12:10:14,12.38,13.937
8053,11-Mar-24 12:25:14,11.75,13.931
8054,11-Mar-24 12:40:14,11.50,13.930
8055,11-Mar-24 12:55:14,11.38,13.928
8056,11-Mar-24 13:10:14,11.38,13.926
8057,11-Mar-24 13:25:14,11.38,13.923
8058,11-Mar-24 13:40:14,11.50,13.923
8059,11-Mar-24 13:55:14,11.69,13.924
8060,11-Mar-24 14:10:14,12.06,13.921
8061,11-Mar-24 14:25:14,12.50,13.924
8062,11-Mar-24 14:40:14,12.63,13.926
8063,11-Mar-24 14:55:14,12.75,13.926
8064,11-Mar-24 15:10:14,12.94,13.924
8065,11-Mar-24 15:25:14,13.00,13.924
8066,11-Mar-24 15:40:14,13.13,13.925
8067,11-Mar-24 15:55:14,13.06,13.920
8068,11-Mar-24 16:10:14,13.19,13.920
8069,11-Mar-24 16:25:14,13.06,13.920
8070,11-Mar-24 16:40:14,12.81,13.920
8071,11-Mar-24 16:55:14,12.44,13.918
8072,11-Mar-24 17:10:14,12.25,13.921
8073,11-Mar-24 17:25:14,12.06,13.921
8074,11-Mar-24 17:40:14,11.75,13.923
8075,11-Mar-24 17:55:14,11.50,13.924
8076,11-Mar-24 18:10:14,11.13,13.920
8077,11-Mar-24 18:25:14,10.75,13.925
8078,11-Mar-24 18:40:14,10.06,13.926
8079,11-Mar-24 18:55:14,9.88,13.929
8080,11-Mar-24 19:10:14,9.75,13.931
8081,11-Mar-24 19:25:14,9.75,13.932
8082,11-Mar-24 19:40:14,9.88,13.934
8083,11-Mar-24 19:55:14,9.69,13.935
8084,11-Mar-24 20:10:14,9.56,13.936
8085,11-Mar-24 20:25:14,9.00,13.936
8086,11-Mar-24 20:40:14,8.06,13.940
8087,11-Mar-24 20:55:14,7.13,13.941
8088,11-Mar-24 21:10:14,6.81,13.942
8089,11-Mar-24 21:25:14,7.13,13.942
8090,11-Mar-24 21:40:14,7.00,13.939
8091,11-Mar-24 21:55:14,6.00,13.939
8092,11-Mar-24 22:10:14,5.44,13.937
8093,11-Mar-24 22:25:14,5.56,13.936
8094,11-Mar-24 22:40:14,5.94,13.935
8095,11-Mar-24 22:55:14,6.38,13.932
8096,11-Mar-24 23:10:14,7.00,13.930
8097,11-Mar-24 23:25:14,7.44,13.930
8098,11-Mar-24 23:40:14,7.69,13.930
8099,11-Mar-24 23:55:14,7.69,13.930
8100,12-Mar-24 00:10:14,7.44,13.929
8101,12-Mar-24 00:25:14,7.25,13.930
8102,12-Mar-24 00:40:14,7.25,13.929
8103,12-Mar-24 00:55:14,7.38,13.928
8104,12-Mar-24 01:10:14,7.50,13.927
8105,12-Mar-24 01:25:14,7.19,13.925
8106,12-Mar-24 01:40:14,6.50,13.925
8107,12-Mar-24 01:55:14,5.94,13.918
8108,12-Mar-24 02:10:14,5.44,13.916
8109,12-Mar-24 02:25:14,5.88,13.915
8110,12-Mar-24 02:40:14,6.69,13.916
8111,12-Mar-24 02:55:14,6.88,13.916
8112,12-Mar-24 03:10:14,6.88,13.917
8113,12-Mar-24 03:25:14,6.94,13.917
8114,12-Mar-24 03:40:14,7.13,13.915
8115,12-Mar-24 03:55:14,7.25,13.913
8116,12-Mar-24 04:10:14,7.06,13.916
8117,12-Mar-24 04:25:14,7.19,13.919
8118,12-Mar-24 04:40:14,7.31,13.919
8119,12-Mar-24 04:55:14,7.31,13.920
8120,12-Mar-24 05:10:14,7.31,13.919
8121,12-Mar-24 05:25:14,7.50,13.920
8122,12-Mar-24 05:40:14,7.69,13.919
8123,12-Mar-24 05:55:14,7.56,13.920
8124,12-Mar-24 06:10:14,7.50,13.920
8125,12-Mar-24 06:25:14,7.19,13.924
8126,12-Mar-24 06:40:14,6.94,13.926
8127,12-Mar-24 06:55:14,6.69,13.926
8128,12-Mar-24 07:10:14,6.75,13.925
8129,12-Mar-24 07:25:14,7.00,13.926
8130,12-Mar-24 07:40:14,7.25,13.927
8131,12-Mar-24 07:55:14,7.44,13.927
8132,12-Mar-24 08:10:14,8.63,13.930
8133,12-Mar-24 08:25:14,11.06,13.930
8134,12-Mar-24 08:40:14,12.69,13.928
8135,12-Mar-24 08:55:14,13.88,13.926
8136,12-Mar-24 09:10:14,15.00,13.924
8137,12-Mar-24 09:25:14,15.75,13.923
8138,12-Mar-24 09:40:14,16.63,13.924
8139,12-Mar-24 09:55:14,17.25,13.924
8140,12-Mar-24 10:10:14,18.38,13.923
8141,12-Mar-24 10:25:14,19.56,13.923
8142,12-Mar-24 10:40:14,19.94,13.920
8143,12-Mar-24 10:55:14,20.13,13.917
8144,12-Mar-24 11:10:14,20.00,13.916
8145,12-Mar-24 11:25:14,20.44,13.913
8146,12-Mar-24 11:40:14,20.94,13.912
8147,12-Mar-24 11:55:14,21.25,13.906
8148,12-Mar-24 12:10:14,20.38,13.907
8149,12-Mar-24 12:25:14,19.56,13.903
8150,12-Mar-24 12:40:14,18.81,13.900
8151,12-Mar-24 12:55:14,18.63,13.894
8152,12-Mar-24 13:10:14,18.63,13.891
8153,12-Mar-24 13:25:14,18.63,13.886
8154,12-Mar-24 13:40:14,18.94,13.884
8155,12-Mar-24 13:55:14,19.00,13.881
8156,12-Mar-24 14:10:14,19.13,13.880
8157,12-Mar-24 14:25:14,19.38,13.880
8158,12-Mar-24 14:40:14,19.63,13.878
8159,12-Mar-24 14:55:14,19.88,13.874
8160,12-Mar-24 15:10:14,20.06,13.872
8161,12-Mar-24 15:25:14,20.19,13.871
8162,12-Mar-24 15:40:14,20.44,13.870
8163,12-Mar-24 15:55:14,20.38,13.868
8164,12-Mar-24 16:10:14,20.38,13.867
8165,12-Mar-24 16:25:14,20.25,13.865
8166,12-Mar-24 16:40:14,19.88,13.865
8167,12-Mar-24 16:55:14,19.44,13.864
8168,12-Mar-24 17:10:14,19.06,13.865
8169,12-Mar-24 17:25:14,18.63,13.866
8170,12-Mar-24 17:40:14,17.94,13.866
8171,12-Mar-24 17:55:14,16.88,13.867
8172,12-Mar-24 18:10:14,15.69,13.869
8173,12-Mar-24 18:25:14,14.94,13.871
8174,12-Mar-24 18:40:14,14.56,13.872
8175,12-Mar-24 18:55:14,14.19,13.873
8176,12-Mar-24 19:10:14,13.38,13.875
8177,12-Mar-24 19:25:14,12.25,13.877
8178,12-Mar-24 19:40:14,11.56,13.878
8179,12-Mar-24 19:55:14,10.81,13.878
8180,12-Mar-24 20:10:14,10.31,13.880
8181,12-Mar-24 20:25:14,9.81,13.881
8182,12-Mar-24 20:40:14,9.38,13.880
8183,12-Mar-24 20:55:14,9.06,13.881
8184,12-Mar-24 21:10:14,8.75,13.880
8185,12-Mar-24 21:25:14,8.50,13.879
8186,12-Mar-24 21:40:14,8.25,13.879
8187,12-Mar-24 21:55:14,8.06,13.880
8188,12-Mar-24 22:10:14,8.88,13.879
8189,12-Mar-24 22:25:14,10.06,13.879
8190,12-Mar-24 22:40:14,10.94,13.876
8191,12-Mar-24 22:55:14,10.88,13.876
8192,12-Mar-24 23:10:14,10.38,13.875
8193,12-Mar-24 23:25:14,10.13,13.875
8194,12-Mar-24 23:40:14,10.63,13.873
8195,12-Mar-24 23:55:14,10.44,13.875
8196,13-Mar-24 00:10:14,9.81,13.876
8197,13-Mar-24 00:25:14,9.50,13.874
8198,13-Mar-24 00:40:14,10.19,13.875
8199,13-Mar-24 00:55:14,10.25,13.874
8200,13-Mar-24 01:10:14,10.25,13.875
8201,13-Mar-24 01:25:14,10.63,13.873
8202,13-Mar-24 01:40:14,10.81,13.872
8203,13-Mar-24 01:55:14,10.63,13.870
8204,13-Mar-24 02:10:14,9.94,13.870
8205,13-Mar-24 02:25:14,9.50,13.870
8206,13-Mar-24 02:40:14,9.38,13.870
8207,13-Mar-24 02:55:14,9.94,13.868
8208,13-Mar-24 03:10:14,10.44,13.869
8209,13-Mar-24 03:25:14,10.63,13.870
8210,13-Mar-24 03:40:14,10.75,13.869
8211,13-Mar-24 03:55:14,10.69,13.873
8212,13-Mar-24 04:10:14,10.69,13.870
8213,13-Mar-24 04:25:14,9.94,13.871
8214,13-Mar-24 04:40:14,9.38,13.871
8215,13-Mar-24 04:55:14,9.31,13.874
8216,13-Mar-24 05:10:14,8.88,13.875
8217,13-Mar-24 05:25:14,8.38,13.876
8218,13-Mar-24 05:40:14,8.00,13.878
8219,13-Mar-24 05:55:14,8.00,13.876
8220,13-Mar-24 06:10:14,7.94,13.877
8221,13-Mar-24 06:25:14,8.44,13.881
8222,13-Mar-24 06:40:14,9.25,13.882
8223,13-Mar-24 06:55:14,9.50,13.884
8224,13-Mar-24 07:10:14,9.50,13.885
8225,13-Mar-24 07:25:14,9.50,13.888
8226,13-Mar-24 07:40:14,9.69,13.889
8227,13-Mar-24 07:55:14,10.63,13.888
8228,13-Mar-24 08:10:14,11.94,13.887
8229,13-Mar-24 08:25:14,13.56,13.892
8230,13-Mar-24 08:40:14,15.38,13.892
8231,13-Mar-24 08:55:14,16.88,13.892
8232,13-Mar-24 09:10:14,18.19,13.894
8233,13-Mar-24 09:25:14,18.88,13.893
8234,13-Mar-24 09:40:14,19.06,13.894
8235,13-Mar-24 09:55:14,19.19,13.896
8236,13-Mar-24 10:10:14,19.94,13.895
8237,13-Mar-24 10:25:14,20.56,13.894
8238,13-Mar-24 10:40:14,20.88,13.893
8239,13-Mar-24 10:55:14,21.31,13.893
8240,13-Mar-24 11:10:14,21.75,13.891
8241,13-Mar-24 11:25:14,22.50,13.890
8242,13-Mar-24 11:40:14,22.69,13.886
8243,13-Mar-24 11:55:14,22.50,13.883
8244,13-Mar-24 12:10:14,22.19,13.881
8245,13-Mar-24 12:25:14,21.88,13.878
8246,13-Mar-24 12:40:14,21.50,13.877
8247,13-Mar-24 12:55:14,21.88,13.874
8248,13-Mar-24 13:10:14,21.56,13.870
8249,13-Mar-24 13:25:14,21.19,13.867
8250,13-Mar-24 13:40:14,21.38,13.866
8251,13-Mar-24 13:55:14,21.31,13.863
8252,13-Mar-24 14:10:14,21.31,13.860
8253,13-Mar-24 14:25:14,21.56,13.858
8254,13-Mar-24 14:40:14,21.81,13.857
8255,13-Mar-24 14:55:14,21.94,13.854
8256,13-Mar-24 15:10:14,22.13,13.853
8257,13-Mar-24 15:25:14,22.38,13.852
8258,13-Mar-24 15:40:14,22.63,13.852
8259,13-Mar-24 15:55:14,22.63,13.850
8260,13-Mar-24 16:10:14,22.50,13.849
8261,13-Mar-24 16:25:14,22.25,13.852
8262,13-Mar-24 16:40:14,21.88,13.854
8263,13-Mar-24 16:55:14,21.31,13.855
8264,13-Mar-24 17:10:14,20.88,13.857
8265,13-Mar-24 17:25:14,20.50,13.860
8266,13-Mar-24 17:40:14,19.50,13.861
8267,13-Mar-24 17:55:14,18.06,13.865
8268,13-Mar-24 18:10:14,17.00,13.867
8269,13-Mar-24 18:25:14,16.00,13.869
8270,13-Mar-24 18:40:14,15.06,13.871
8271,13-Mar-24 18:55:14,14.25,13.875
8272,13-Mar-24 19:10:14,13.63,13.878
8273,13-Mar-24 19:25:14,13.13,13.881
8274,13-Mar-24 19:40:14,12.69,13.883
8275,13-Mar-24 19:55:14,12.13,13.884
8276,13-Mar-24 20:10:14,11.81,13.886
8277,13-Mar-24 20:25:14,11.63,13.887
8278,13-Mar-24 20:40:14,11.38,13.888
8279,13-Mar-24 20:55:14,11.13,13.890
8280,13-Mar-24 21:10:14,10.88,13.892
8281,13-Mar-24 21:25:14,10.75,13.892
8282,13-Mar-24 21:40:14,10.50,13.893
8283,13-Mar-24 21:55:14,10.19,13.894
8284,13-Mar-24 22:10:14,10.00,13.895
8285,13-Mar-24 22:25:14,9.81,13.895
8286,13-Mar-24 22:40:14,9.75,13.896
8287,13-Mar-24 22:55:14,9.56,13.898
8288,13-Mar-24 23:10:14,9.38,13.899
8289,13-Mar-24 23:25:14,9.31,13.899
8290,13-Mar-24 23:40:14,9.13,13.899
8291,13-Mar-24 23:55:14,8.94,13.899
8292,14-Mar-24 00:10:14,8.75,13.901
8293,14-Mar-24 00:25:14,8.63,13.902
8294,14-Mar-24 00:40:14,8.56,13.903
8295,14-Mar-24 00:55:14,8.50,13.903
8296,14-Mar-24 01:10:14,8.56,13.904
8297,14-Mar-24 01:25:14,8.63,13.902
8298,14-Mar-24 01:40:14,9.00,13.900
8299,14-Mar-24 01:55:14,9.00,13.899
8300,14-Mar-24 02:10:14,8.81,13.897
8301,14-Mar-24 02:25:14,8.69,13.898
8302,14-Mar-24 02:40:14,8.56,13.899
8303,14-Mar-24 02:55:14,8.31,13.899
8304,14-Mar-24 03:10:14,8.25,13.897
8305,14-Mar-24 03:25:14,8.19,13.900
8306,14-Mar-24 03:40:14,8.19,13.902
8307,14-Mar-24 03:55:14,8.19,13.903
8308,14-Mar-24 04:10:14,8.06,13.903
8309,14-Mar-24 04:25:14,8.13,13.905
8310,14-Mar-24 04:40:14,8.19,13.910
8311,14-Mar-24 04:55:14,8.31,13.910
8312,14-Mar-24 05:10:14,8.38,13.914
8313,14-Mar-24 05:25:14,8.31,13.918
8314,14-Mar-24 05:40:14,8.19,13.919
8315,14-Mar-24 05:55:14,8.06,13.921
8316,14-Mar-24 06:10:14,8.38,13.922
8317,14-Mar-24 06:25:14,8.75,13.925
8318,14-Mar-24 06:40:14,8.81,13.924
8319,14-Mar-24 06:55:14,9.06,13.929
8320,14-Mar-24 07:10:14,9.63,13.930
8321,14-Mar-24 07:25:14,10.25,13.931
8322,14-Mar-24 07:40:14,10.56,13.931
8323,14-Mar-24 07:55:14,11.06,13.932
8324,14-Mar-24 08:10:14,12.75,13.935
8325,14-Mar-24 08:25:14,15.94,13.936
8326,14-Mar-24 08:40:14,18.50,13.939
8327,14-Mar-24 08:55:14,19.94,13.941
8328,14-Mar-24 09:10:14,21.19,13.942
