
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,25-Mar-13 09:51:57,0.000000,-0.000063,1.000679,0.000009,0.000455,0.153440,0.000000,1.000000

Field Calibration Data
,Temperature,Cal Date,m,b
,Pressure,Cal Date,m,b
,Temperature(degC),unknown,1.000000,0.00
,Pressure(psi),unknown,1.000000,0.00

Sensor/Session information
SensorSN, 21309003 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 9"
Sensor Name,INW Smart Sensor,,Uploaded,"Aqua4Plus 1.9.6"
Session Name,FCR_INF_20211214,,Exported,"Aqua4Plus 1.9.6"
# Records,  10088 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,30 psia,
,Minimum,-0.50,13.712,
,Maximum,15.19,14.366,
,Mean,5.07,14.112,
,Variance,15.063,0.0102,
,Std Deviation,3.881,0.1011,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
535,20-Dec-21 01:28:49,3.56,14.176
536,20-Dec-21 01:43:49,3.50,14.178
537,20-Dec-21 01:58:49,3.38,14.178
538,20-Dec-21 02:13:49,3.31,14.177
539,20-Dec-21 02:28:49,3.31,14.176
540,20-Dec-21 02:43:49,3.25,14.177
541,20-Dec-21 02:58:49,3.13,14.181
542,20-Dec-21 03:13:49,3.00,14.180
543,20-Dec-21 03:28:49,2.94,14.180
544,20-Dec-21 03:43:49,2.94,14.181
545,20-Dec-21 03:58:49,2.94,14.182
546,20-Dec-21 04:13:49,2.75,14.181
547,20-Dec-21 04:28:49,2.69,14.183
548,20-Dec-21 04:43:49,2.75,14.180
549,20-Dec-21 04:58:49,2.69,14.180
550,20-Dec-21 05:13:49,2.63,14.181
551,20-Dec-21 05:28:49,2.50,14.179
552,20-Dec-21 05:43:49,2.44,14.181
553,20-Dec-21 05:58:49,2.50,14.187
554,20-Dec-21 06:13:49,2.38,14.185
555,20-Dec-21 06:28:49,2.31,14.191
556,20-Dec-21 06:43:49,2.31,14.193
557,20-Dec-21 06:58:49,2.25,14.195
558,20-Dec-21 07:13:49,2.25,14.199
559,20-Dec-21 07:28:49,2.06,14.205
560,20-Dec-21 07:43:49,2.06,14.202
561,20-Dec-21 07:58:49,2.06,14.202
562,20-Dec-21 08:13:49,2.13,14.205
563,20-Dec-21 08:28:49,2.13,14.212
564,20-Dec-21 08:43:49,2.19,14.212
565,20-Dec-21 08:58:49,2.19,14.210
566,20-Dec-21 09:13:49,2.25,14.212
567,20-Dec-21 09:28:49,2.31,14.212
568,20-Dec-21 09:43:49,2.44,14.215
569,20-Dec-21 09:58:49,2.75,14.218
570,20-Dec-21 10:13:49,2.88,14.219
571,20-Dec-21 10:28:49,3.00,14.217
572,20-Dec-21 10:43:49,3.06,14.214
573,20-Dec-21 10:58:49,3.44,14.213
574,20-Dec-21 11:13:49,3.94,14.209
575,20-Dec-21 11:28:49,3.94,14.207
576,20-Dec-21 11:43:49,3.81,14.202
577,20-Dec-21 11:58:49,3.81,14.197
578,20-Dec-21 12:13:49,3.88,14.193
579,20-Dec-21 12:28:49,4.00,14.188
580,20-Dec-21 12:43:49,4.13,14.185
581,20-Dec-21 12:58:49,4.25,14.179
582,20-Dec-21 13:13:49,4.50,14.176
583,20-Dec-21 13:28:49,4.56,14.175
584,20-Dec-21 13:43:49,4.50,14.174
585,20-Dec-21 13:58:49,4.56,14.171
586,20-Dec-21 14:13:49,4.63,14.167
587,20-Dec-21 14:28:49,4.63,14.165
588,20-Dec-21 14:43:49,4.63,14.163
589,20-Dec-21 14:58:49,4.50,14.164
590,20-Dec-21 15:13:49,4.56,14.163
591,20-Dec-21 15:28:49,4.44,14.165
592,20-Dec-21 15:43:49,4.44,14.167
593,20-Dec-21 15:58:49,4.38,14.168
594,20-Dec-21 16:13:49,4.25,14.168
595,20-Dec-21 16:28:49,4.19,14.166
596,20-Dec-21 16:43:49,4.06,14.167
597,20-Dec-21 16:58:49,3.81,14.170
598,20-Dec-21 17:13:49,3.63,14.172
599,20-Dec-21 17:28:49,3.38,14.170
600,20-Dec-21 17:43:49,3.31,14.166
601,20-Dec-21 17:58:49,3.25,14.167
602,20-Dec-21 18:13:49,3.19,14.168
603,20-Dec-21 18:28:49,3.06,14.169
604,20-Dec-21 18:43:49,3.06,14.174
605,20-Dec-21 18:58:49,3.00,14.173
606,20-Dec-21 19:13:49,2.94,14.173
607,20-Dec-21 19:28:49,2.88,14.174
608,20-Dec-21 19:43:49,2.81,14.172
609,20-Dec-21 19:58:49,2.69,14.169
610,20-Dec-21 20:13:49,2.63,14.166
611,20-Dec-21 20:28:49,2.63,14.166
612,20-Dec-21 20:43:49,2.50,14.162
613,20-Dec-21 20:58:49,2.50,14.161
614,20-Dec-21 21:13:49,2.44,14.158
615,20-Dec-21 21:28:49,2.38,14.153
616,20-Dec-21 21:43:49,2.38,14.146
617,20-Dec-21 21:58:49,2.38,14.144
618,20-Dec-21 22:13:49,2.38,14.141
619,20-Dec-21 22:28:49,2.25,14.137
620,20-Dec-21 22:43:49,2.19,14.135
621,20-Dec-21 22:58:49,2.19,14.132
622,20-Dec-21 23:13:49,2.31,14.134
623,20-Dec-21 23:28:49,2.25,14.133
624,20-Dec-21 23:43:49,2.19,14.132
625,20-Dec-21 23:58:49,2.25,14.131
626,21-Dec-21 00:13:49,2.25,14.131
627,21-Dec-21 00:28:49,2.25,14.132
628,21-Dec-21 00:43:49,2.19,14.131
629,21-Dec-21 00:58:49,2.19,14.130
630,21-Dec-21 01:13:49,2.19,14.128
631,21-Dec-21 01:28:49,2.13,14.129
632,21-Dec-21 01:43:49,2.13,14.127
633,21-Dec-21 01:58:49,2.06,14.122
634,21-Dec-21 02:13:49,2.00,14.119
635,21-Dec-21 02:28:49,2.00,14.118
636,21-Dec-21 02:43:49,2.06,14.115
637,21-Dec-21 02:58:49,2.06,14.115
638,21-Dec-21 03:13:49,2.06,14.111
639,21-Dec-21 03:28:49,2.25,14.108
640,21-Dec-21 03:43:49,2.38,14.104
641,21-Dec-21 03:58:49,2.44,14.096
642,21-Dec-21 04:13:49,2.38,14.094
643,21-Dec-21 04:28:49,2.38,14.092
644,21-Dec-21 04:43:49,2.44,14.089
645,21-Dec-21 04:58:49,2.44,14.088
646,21-Dec-21 05:13:49,2.44,14.086
647,21-Dec-21 05:28:49,2.50,14.088
648,21-Dec-21 05:43:49,2.50,14.090
649,21-Dec-21 05:58:49,2.50,14.090
650,21-Dec-21 06:13:49,2.44,14.089
651,21-Dec-21 06:28:49,2.44,14.088
652,21-Dec-21 06:43:49,2.44,14.086
653,21-Dec-21 06:58:49,2.44,14.088
654,21-Dec-21 07:13:49,2.44,14.088
655,21-Dec-21 07:28:49,2.44,14.082
656,21-Dec-21 07:43:49,2.50,14.085
657,21-Dec-21 07:58:49,2.56,14.081
658,21-Dec-21 08:13:49,2.69,14.081
659,21-Dec-21 08:28:49,2.81,14.083
660,21-Dec-21 08:43:49,2.94,14.084
661,21-Dec-21 08:58:49,3.13,14.085
662,21-Dec-21 09:13:49,3.25,14.081
663,21-Dec-21 09:28:49,3.44,14.083
664,21-Dec-21 09:43:49,3.63,14.084
665,21-Dec-21 09:58:49,3.88,14.087
666,21-Dec-21 10:13:49,4.00,14.084
667,21-Dec-21 10:28:49,4.19,14.085
668,21-Dec-21 10:43:49,4.38,14.083
669,21-Dec-21 10:58:49,4.50,14.079
670,21-Dec-21 11:13:49,4.69,14.075
671,21-Dec-21 11:28:49,4.75,14.070
672,21-Dec-21 11:43:49,4.81,14.065
673,21-Dec-21 11:58:49,4.94,14.059
674,21-Dec-21 12:13:49,5.00,14.053
675,21-Dec-21 12:28:49,5.13,14.048
676,21-Dec-21 12:43:49,5.13,14.046
677,21-Dec-21 12:58:49,5.19,14.042
678,21-Dec-21 13:13:49,5.19,14.040
679,21-Dec-21 13:28:49,5.19,14.033
680,21-Dec-21 13:43:49,5.19,14.029
681,21-Dec-21 13:58:49,5.25,14.023
682,21-Dec-21 14:13:49,5.31,14.015
683,21-Dec-21 14:28:49,5.25,14.013
684,21-Dec-21 14:43:49,5.31,14.012
685,21-Dec-21 14:58:49,5.31,14.009
686,21-Dec-21 15:13:49,5.31,14.011
687,21-Dec-21 15:28:49,5.31,14.007
688,21-Dec-21 15:43:49,5.31,14.009
689,21-Dec-21 15:58:49,5.25,14.009
690,21-Dec-21 16:13:49,5.13,14.010
691,21-Dec-21 16:28:49,5.19,14.010
692,21-Dec-21 16:43:49,5.19,14.006
693,21-Dec-21 16:58:49,5.13,14.006
694,21-Dec-21 17:13:49,5.00,14.003
695,21-Dec-21 17:28:49,5.00,14.003
696,21-Dec-21 17:43:49,5.00,13.999
697,21-Dec-21 17:58:49,5.00,13.995
698,21-Dec-21 18:13:49,5.00,13.996
699,21-Dec-21 18:28:49,5.00,13.998
700,21-Dec-21 18:43:49,5.00,13.999
701,21-Dec-21 18:58:49,4.88,13.999
702,21-Dec-21 19:13:49,4.88,13.998
703,21-Dec-21 19:28:49,4.81,13.997
704,21-Dec-21 19:43:49,4.81,13.996
705,21-Dec-21 19:58:49,4.88,13.997
706,21-Dec-21 20:13:49,4.88,13.996
707,21-Dec-21 20:28:49,4.88,13.994
708,21-Dec-21 20:43:49,4.88,13.988
709,21-Dec-21 20:58:49,4.88,13.982
710,21-Dec-21 21:13:49,4.88,13.979
711,21-Dec-21 21:28:49,4.88,13.976
712,21-Dec-21 21:43:49,4.81,13.971
713,21-Dec-21 21:58:49,4.69,13.966
714,21-Dec-21 22:13:49,4.69,13.965
715,21-Dec-21 22:28:49,4.63,13.965
716,21-Dec-21 22:43:49,4.56,13.963
717,21-Dec-21 22:58:49,4.56,13.958
718,21-Dec-21 23:13:49,4.56,13.954
719,21-Dec-21 23:28:49,4.56,13.952
720,21-Dec-21 23:43:49,4.56,13.949
721,21-Dec-21 23:58:49,4.56,13.943
722,22-Dec-21 00:13:49,4.63,13.940
723,22-Dec-21 00:28:49,4.56,13.935
724,22-Dec-21 00:43:49,4.56,13.932
725,22-Dec-21 00:58:49,4.56,13.931
726,22-Dec-21 01:13:49,4.50,13.927
727,22-Dec-21 01:28:49,4.38,13.926
728,22-Dec-21 01:43:49,4.19,13.925
729,22-Dec-21 01:58:49,4.13,13.921
730,22-Dec-21 02:13:49,4.06,13.923
731,22-Dec-21 02:28:49,4.00,13.927
732,22-Dec-21 02:43:49,3.88,13.927
733,22-Dec-21 02:58:49,3.88,13.923
734,22-Dec-21 03:13:49,4.00,13.922
735,22-Dec-21 03:28:49,4.19,13.921
736,22-Dec-21 03:43:49,4.25,13.924
737,22-Dec-21 03:58:49,4.31,13.923
738,22-Dec-21 04:13:49,4.31,13.922
739,22-Dec-21 04:28:49,4.25,13.918
740,22-Dec-21 04:43:49,4.19,13.919
741,22-Dec-21 04:58:49,4.13,13.918
742,22-Dec-21 05:13:49,4.19,13.919
743,22-Dec-21 05:28:49,4.13,13.921
744,22-Dec-21 05:43:49,4.06,13.921
745,22-Dec-21 05:58:49,4.00,13.923
746,22-Dec-21 06:13:49,4.00,13.926
747,22-Dec-21 06:28:49,4.00,13.923
748,22-Dec-21 06:43:49,3.94,13.923
749,22-Dec-21 06:58:49,3.94,13.921
750,22-Dec-21 07:13:49,3.88,13.927
751,22-Dec-21 07:28:49,3.88,13.927
752,22-Dec-21 07:43:49,3.88,13.931
753,22-Dec-21 07:58:49,3.88,13.932
754,22-Dec-21 08:13:49,3.88,13.935
755,22-Dec-21 08:28:49,3.94,13.939
756,22-Dec-21 08:43:49,3.94,13.943
757,22-Dec-21 08:58:49,3.94,13.943
758,22-Dec-21 09:13:49,4.00,13.944
759,22-Dec-21 09:28:49,4.00,13.944
760,22-Dec-21 09:43:49,4.06,13.943
761,22-Dec-21 09:58:49,4.13,13.948
762,22-Dec-21 10:13:49,4.19,13.950
763,22-Dec-21 10:28:49,4.25,13.949
764,22-Dec-21 10:43:49,4.25,13.952
765,22-Dec-21 10:58:49,4.44,13.954
766,22-Dec-21 11:13:49,4.75,13.959
767,22-Dec-21 11:28:49,4.56,13.955
768,22-Dec-21 11:43:49,4.50,13.958
769,22-Dec-21 11:58:49,4.56,13.954
770,22-Dec-21 12:13:49,4.69,13.951
771,22-Dec-21 12:28:49,4.75,13.956
772,22-Dec-21 12:43:49,4.88,13.957
773,22-Dec-21 12:58:49,4.94,13.956
774,22-Dec-21 13:13:49,5.00,13.958
775,22-Dec-21 13:28:49,5.13,13.960
776,22-Dec-21 13:43:49,5.19,13.967
777,22-Dec-21 13:58:49,5.13,13.970
778,22-Dec-21 14:13:49,5.13,13.967
779,22-Dec-21 14:28:49,5.19,13.971
780,22-Dec-21 14:43:49,5.25,13.974
781,22-Dec-21 14:58:49,5.13,13.978
782,22-Dec-21 15:13:49,5.06,13.979
783,22-Dec-21 15:28:49,5.06,13.984
784,22-Dec-21 15:43:49,5.00,13.989
785,22-Dec-21 15:58:49,4.88,13.990
786,22-Dec-21 16:13:49,4.69,13.996
787,22-Dec-21 16:28:49,4.63,13.999
788,22-Dec-21 16:43:49,4.38,14.005
789,22-Dec-21 16:58:49,4.25,14.006
790,22-Dec-21 17:13:49,4.13,14.010
791,22-Dec-21 17:28:49,4.00,14.016
792,22-Dec-21 17:43:49,3.88,14.019
793,22-Dec-21 17:58:49,3.88,14.019
794,22-Dec-21 18:13:49,3.81,14.022
795,22-Dec-21 18:28:49,3.69,14.025
796,22-Dec-21 18:43:49,3.63,14.027
797,22-Dec-21 18:58:49,3.50,14.031
798,22-Dec-21 19:13:49,3.50,14.035
799,22-Dec-21 19:28:49,3.38,14.036
800,22-Dec-21 19:43:49,3.25,14.038
801,22-Dec-21 19:58:49,3.13,14.043
802,22-Dec-21 20:13:49,3.13,14.049
803,22-Dec-21 20:28:49,3.00,14.053
804,22-Dec-21 20:43:49,2.88,14.057
805,22-Dec-21 20:58:49,2.81,14.062
806,22-Dec-21 21:13:49,2.63,14.065
807,22-Dec-21 21:28:49,2.69,14.071
808,22-Dec-21 21:43:49,2.63,14.075
809,22-Dec-21 21:58:49,2.50,14.077
810,22-Dec-21 22:13:49,2.38,14.078
811,22-Dec-21 22:28:49,2.31,14.079
812,22-Dec-21 22:43:49,2.31,14.080
813,22-Dec-21 22:58:49,2.19,14.082
814,22-Dec-21 23:13:49,2.13,14.082
815,22-Dec-21 23:28:49,2.19,14.084
816,22-Dec-21 23:43:49,2.00,14.087
817,22-Dec-21 23:58:49,2.06,14.089
818,23-Dec-21 00:13:49,2.00,14.091
819,23-Dec-21 00:28:49,1.94,14.095
820,23-Dec-21 00:43:49,1.94,14.097
821,23-Dec-21 00:58:49,2.00,14.101
822,23-Dec-21 01:13:49,2.00,14.099
823,23-Dec-21 01:28:49,2.06,14.098
824,23-Dec-21 01:43:49,2.00,14.100
825,23-Dec-21 01:58:49,2.00,14.105
826,23-Dec-21 02:13:49,2.00,14.110
827,23-Dec-21 02:28:49,1.94,14.114
828,23-Dec-21 02:43:49,1.88,14.116
829,23-Dec-21 02:58:49,1.88,14.119
830,23-Dec-21 03:13:49,1.81,14.121
831,23-Dec-21 03:28:49,1.81,14.124
832,23-Dec-21 03:43:49,1.75,14.127
833,23-Dec-21 03:58:49,1.75,14.129
834,23-Dec-21 04:13:49,1.75,14.129
835,23-Dec-21 04:28:49,1.69,14.129
836,23-Dec-21 04:43:49,1.63,14.128
837,23-Dec-21 04:58:49,1.69,14.127
838,23-Dec-21 05:13:49,1.63,14.131
839,23-Dec-21 05:28:49,1.63,14.129
840,23-Dec-21 05:43:49,1.56,14.135
841,23-Dec-21 05:58:49,1.56,14.136
842,23-Dec-21 06:13:49,1.50,14.137
843,23-Dec-21 06:28:49,1.44,14.142
844,23-Dec-21 06:43:49,1.44,14.142
845,23-Dec-21 06:58:49,1.44,14.145
846,23-Dec-21 07:13:49,1.38,14.145
847,23-Dec-21 07:28:49,1.44,14.144
848,23-Dec-21 07:43:49,1.44,14.142
849,23-Dec-21 07:58:49,1.38,14.142
850,23-Dec-21 08:13:49,1.50,14.145
851,23-Dec-21 08:28:49,1.44,14.144
852,23-Dec-21 08:43:49,1.63,14.149
853,23-Dec-21 08:58:49,1.56,14.151
854,23-Dec-21 09:13:49,1.63,14.156
855,23-Dec-21 09:28:49,1.69,14.158
856,23-Dec-21 09:43:49,1.75,14.161
857,23-Dec-21 09:58:49,1.81,14.161
858,23-Dec-21 10:13:49,2.00,14.162
859,23-Dec-21 10:28:49,2.06,14.162
860,23-Dec-21 10:43:49,2.19,14.163
861,23-Dec-21 10:58:49,2.38,14.160
862,23-Dec-21 11:13:49,2.88,14.158
863,23-Dec-21 11:28:49,3.19,14.157
864,23-Dec-21 11:43:49,3.13,14.153
865,23-Dec-21 11:58:49,3.13,14.151
866,23-Dec-21 12:13:49,3.31,14.147
867,23-Dec-21 12:28:49,3.44,14.147
868,23-Dec-21 12:43:49,3.56,14.146
869,23-Dec-21 12:58:49,3.81,14.141
870,23-Dec-21 13:13:49,4.00,14.139
871,23-Dec-21 13:28:49,4.25,14.137
872,23-Dec-21 13:43:49,4.50,14.133
873,23-Dec-21 13:58:49,4.63,14.133
874,23-Dec-21 14:13:49,4.63,14.131
875,23-Dec-21 14:28:49,4.69,14.133
876,23-Dec-21 14:43:49,4.69,14.134
877,23-Dec-21 14:58:49,4.63,14.135
878,23-Dec-21 15:13:49,4.56,14.135
879,23-Dec-21 15:28:49,4.56,14.138
880,23-Dec-21 15:43:49,4.44,14.130
881,23-Dec-21 15:58:49,4.38,14.128
882,23-Dec-21 16:13:49,4.38,14.128
883,23-Dec-21 16:28:49,4.31,14.125
884,23-Dec-21 16:43:49,4.31,14.124
885,23-Dec-21 16:58:49,4.13,14.126
886,23-Dec-21 17:13:49,3.94,14.126
887,23-Dec-21 17:28:49,3.81,14.127
888,23-Dec-21 17:43:49,3.63,14.125
889,23-Dec-21 17:58:49,3.50,14.127
890,23-Dec-21 18:13:49,3.44,14.130
891,23-Dec-21 18:28:49,3.31,14.128
892,23-Dec-21 18:43:49,3.25,14.127
893,23-Dec-21 18:58:49,3.13,14.124
894,23-Dec-21 19:13:49,3.13,14.127
895,23-Dec-21 19:28:49,3.06,14.127
896,23-Dec-21 19:43:49,3.06,14.121
897,23-Dec-21 19:58:49,3.00,14.122
898,23-Dec-21 20:13:49,2.94,14.123
899,23-Dec-21 20:28:49,2.88,14.121
900,23-Dec-21 20:43:49,2.88,14.119
901,23-Dec-21 20:58:49,2.81,14.117
902,23-Dec-21 21:13:49,2.81,14.116
903,23-Dec-21 21:28:49,2.75,14.113
904,23-Dec-21 21:43:49,2.69,14.112
905,23-Dec-21 21:58:49,2.69,14.110
906,23-Dec-21 22:13:49,2.69,14.105
907,23-Dec-21 22:28:49,2.69,14.105
908,23-Dec-21 22:43:49,2.56,14.103
909,23-Dec-21 22:58:49,2.63,14.099
910,23-Dec-21 23:13:49,2.63,14.097
911,23-Dec-21 23:28:49,2.63,14.095
912,23-Dec-21 23:43:49,2.69,14.093
913,23-Dec-21 23:58:49,2.69,14.090
914,24-Dec-21 00:13:49,2.69,14.089
915,24-Dec-21 00:28:49,2.75,14.089
916,24-Dec-21 00:43:49,2.81,14.088
917,24-Dec-21 00:58:49,2.81,14.083
918,24-Dec-21 01:13:49,2.88,14.085
919,24-Dec-21 01:28:49,2.88,14.087
920,24-Dec-21 01:43:49,2.88,14.090
921,24-Dec-21 01:58:49,2.94,14.090
922,24-Dec-21 02:13:49,2.81,14.092
923,24-Dec-21 02:28:49,2.69,14.093
924,24-Dec-21 02:43:49,2.56,14.097
925,24-Dec-21 02:58:49,2.69,14.098
926,24-Dec-21 03:13:49,2.75,14.097
927,24-Dec-21 03:28:49,2.75,14.095
928,24-Dec-21 03:43:49,2.81,14.095
929,24-Dec-21 03:58:49,2.88,14.094
930,24-Dec-21 04:13:49,2.88,14.093
931,24-Dec-21 04:28:49,2.88,14.089
932,24-Dec-21 04:43:49,2.88,14.091
933,24-Dec-21 04:58:49,2.88,14.094
934,24-Dec-21 05:13:49,2.94,14.092
935,24-Dec-21 05:28:49,2.88,14.091
936,24-Dec-21 05:43:49,2.88,14.089
937,24-Dec-21 05:58:49,2.88,14.094
938,24-Dec-21 06:13:49,3.31,14.097
939,24-Dec-21 06:28:49,3.50,14.102
940,24-Dec-21 06:43:49,3.56,14.103
941,24-Dec-21 06:58:49,3.63,14.102
942,24-Dec-21 07:13:49,3.63,14.106
943,24-Dec-21 07:28:49,3.75,14.104
944,24-Dec-21 07:43:49,3.69,14.100
945,24-Dec-21 07:58:49,3.63,14.101
946,24-Dec-21 08:13:49,3.75,14.099
947,24-Dec-21 08:28:49,3.81,14.100
948,24-Dec-21 08:43:49,3.94,14.102
949,24-Dec-21 08:58:49,4.00,14.096
950,24-Dec-21 09:13:49,4.06,14.100
951,24-Dec-21 09:28:49,4.13,14.100
952,24-Dec-21 09:43:49,4.19,14.102
953,24-Dec-21 09:58:49,4.19,14.103
954,24-Dec-21 10:13:49,4.31,14.101
955,24-Dec-21 10:28:49,4.38,14.100
956,24-Dec-21 10:43:49,4.63,14.095
957,24-Dec-21 10:58:49,4.88,14.092
958,24-Dec-21 11:13:49,5.31,14.091
959,24-Dec-21 11:28:49,5.50,14.089
960,24-Dec-21 11:43:49,5.56,14.084
961,24-Dec-21 11:58:49,5.63,14.080
962,24-Dec-21 12:13:49,5.81,14.077
963,24-Dec-21 12:28:49,6.00,14.072
964,24-Dec-21 12:43:49,6.13,14.066
965,24-Dec-21 12:58:49,6.31,14.063
966,24-Dec-21 13:13:49,6.50,14.059
967,24-Dec-21 13:28:49,6.69,14.058
968,24-Dec-21 13:43:49,6.75,14.053
969,24-Dec-21 13:58:49,6.75,14.054
970,24-Dec-21 14:13:49,6.69,14.054
971,24-Dec-21 14:28:49,6.81,14.051
972,24-Dec-21 14:43:49,6.88,14.050
973,24-Dec-21 14:58:49,6.88,14.049
974,24-Dec-21 15:13:49,7.00,14.052
975,24-Dec-21 15:28:49,7.00,14.053
976,24-Dec-21 15:43:49,7.00,14.052
977,24-Dec-21 15:58:49,7.00,14.053
978,24-Dec-21 16:13:49,7.00,14.051
979,24-Dec-21 16:28:49,6.94,14.050
980,24-Dec-21 16:43:49,6.75,14.053
981,24-Dec-21 16:58:49,6.69,14.050
982,24-Dec-21 17:13:49,6.63,14.049
983,24-Dec-21 17:28:49,6.50,14.050
984,24-Dec-21 17:43:49,6.44,14.049
985,24-Dec-21 17:58:49,6.38,14.049
986,24-Dec-21 18:13:49,6.31,14.050
987,24-Dec-21 18:28:49,6.31,14.046
988,24-Dec-21 18:43:49,6.31,14.043
989,24-Dec-21 18:58:49,6.25,14.040
990,24-Dec-21 19:13:49,6.19,14.035
991,24-Dec-21 19:28:49,6.06,14.036
992,24-Dec-21 19:43:49,5.94,14.034
993,24-Dec-21 19:58:49,5.75,14.031
994,24-Dec-21 20:13:49,5.63,14.028
995,24-Dec-21 20:28:49,5.50,14.026
996,24-Dec-21 20:43:49,5.44,14.026
997,24-Dec-21 20:58:49,5.31,14.022
998,24-Dec-21 21:13:49,5.25,14.023
999,24-Dec-21 21:28:49,5.25,14.019
1000,24-Dec-21 21:43:49,5.13,14.012
1001,24-Dec-21 21:58:49,5.06,14.008
1002,24-Dec-21 22:13:49,4.94,14.003
1003,24-Dec-21 22:28:49,4.88,14.002
1004,24-Dec-21 22:43:49,4.81,14.002
1005,24-Dec-21 22:58:49,4.75,14.001
1006,24-Dec-21 23:13:49,4.75,14.000
1007,24-Dec-21 23:28:49,4.69,13.997
1008,24-Dec-21 23:43:49,4.69,13.995
1009,24-Dec-21 23:58:49,4.63,13.994
1010,25-Dec-21 00:13:49,4.69,13.991
1011,25-Dec-21 00:28:49,4.63,13.988
1012,25-Dec-21 00:43:49,4.63,13.983
1013,25-Dec-21 00:58:49,4.63,13.980
1014,25-Dec-21 01:13:49,4.69,13.983
1015,25-Dec-21 01:28:49,4.75,13.986
1016,25-Dec-21 01:43:49,4.81,13.981
1017,25-Dec-21 01:58:49,4.94,13.979
1018,25-Dec-21 02:13:49,5.00,13.976
1019,25-Dec-21 02:28:49,5.13,13.980
1020,25-Dec-21 02:43:49,5.50,13.977
1021,25-Dec-21 02:58:49,5.44,13.975
1022,25-Dec-21 03:13:49,5.44,13.975
1023,25-Dec-21 03:28:49,5.38,13.973
1024,25-Dec-21 03:43:49,5.38,13.971
1025,25-Dec-21 03:58:49,5.56,13.977
1026,25-Dec-21 04:13:49,5.88,13.972
1027,25-Dec-21 04:28:49,5.94,13.975
1028,25-Dec-21 04:43:49,6.06,13.968
1029,25-Dec-21 04:58:49,6.19,13.966
1030,25-Dec-21 05:13:49,6.31,13.968
1031,25-Dec-21 05:28:49,6.38,13.968
1032,25-Dec-21 05:43:49,6.38,13.965
1033,25-Dec-21 05:58:49,6.44,13.961
1034,25-Dec-21 06:13:49,6.50,13.961
1035,25-Dec-21 06:28:49,6.50,13.957
1036,25-Dec-21 06:43:49,6.31,13.953
1037,25-Dec-21 06:58:49,6.31,13.957
1038,25-Dec-21 07:13:49,6.56,13.958
1039,25-Dec-21 07:28:49,6.69,13.959
1040,25-Dec-21 07:43:49,6.63,13.959
1041,25-Dec-21 07:58:49,6.69,13.962
1042,25-Dec-21 08:13:49,6.75,13.958
1043,25-Dec-21 08:28:49,7.00,13.958
1044,25-Dec-21 08:43:49,7.13,13.954
1045,25-Dec-21 08:58:49,7.31,13.956
1046,25-Dec-21 09:13:49,7.56,13.955
1047,25-Dec-21 09:28:49,7.88,13.954
1048,25-Dec-21 09:43:49,7.94,13.950
1049,25-Dec-21 09:58:49,8.25,13.954
1050,25-Dec-21 10:13:49,8.50,13.951
1051,25-Dec-21 10:28:49,8.75,13.950
1052,25-Dec-21 10:43:49,9.00,13.950
1053,25-Dec-21 10:58:49,9.25,13.956
1054,25-Dec-21 11:13:49,9.25,13.949
1055,25-Dec-21 11:28:49,9.31,13.946
1056,25-Dec-21 11:43:49,9.44,13.943
1057,25-Dec-21 11:58:49,9.50,13.939
1058,25-Dec-21 12:13:49,9.63,13.935
1059,25-Dec-21 12:28:49,9.69,13.928
1060,25-Dec-21 12:43:49,9.81,13.927
1061,25-Dec-21 12:58:49,9.81,13.929
1062,25-Dec-21 13:13:49,9.75,13.925
1063,25-Dec-21 13:28:49,9.75,13.922
1064,25-Dec-21 13:43:49,9.75,13.928
1065,25-Dec-21 13:58:49,9.75,13.925
1066,25-Dec-21 14:13:49,9.81,13.921
1067,25-Dec-21 14:28:49,9.88,13.921
1068,25-Dec-21 14:43:49,10.06,13.924
1069,25-Dec-21 14:58:49,10.00,13.923
1070,25-Dec-21 15:13:49,10.06,13.923
1071,25-Dec-21 15:28:49,10.06,13.920
1072,25-Dec-21 15:43:49,10.13,13.923
1073,25-Dec-21 15:58:49,10.13,13.926
1074,25-Dec-21 16:13:49,10.19,13.929
1075,25-Dec-21 16:28:49,10.25,13.930
1076,25-Dec-21 16:43:49,10.25,13.932
1077,25-Dec-21 16:58:49,10.13,13.934
1078,25-Dec-21 17:13:49,10.06,13.935
1079,25-Dec-21 17:28:49,10.06,13.939
1080,25-Dec-21 17:43:49,10.06,13.941
1081,25-Dec-21 17:58:49,10.13,13.941
1082,25-Dec-21 18:13:49,9.94,13.944
1083,25-Dec-21 18:28:49,9.75,13.943
1084,25-Dec-21 18:43:49,9.75,13.945
1085,25-Dec-21 18:58:49,9.69,13.942
1086,25-Dec-21 19:13:49,9.75,13.943
1087,25-Dec-21 19:28:49,9.75,13.944
1088,25-Dec-21 19:43:49,9.75,13.942
1089,25-Dec-21 19:58:49,9.75,13.943
